FOF_Halo_IDs,mass_ratio
0.0,0.01430026939013575
1.0,0.03193350633504031
2.0,0.013646072304406297
3.0,0.054392025116117224
4.0,0.009061851500467233
5.0,0.008218858910867564
6.0,0.013514005359796315
7.0,0.03154123257380891
8.0,0.00863282127720381
9.0,0.004637889760190138
10.0,0.016262571045734312
11.0,0.02317307333207732
12.0,0.0067388916282932814
13.0,0.15250298728959047
14.0,0.0038747576154997345
15.0,0.03192615959928029
16.0,0.009745889975010361
17.0,0.029130083842352668
18.0,0.008893241416142702
19.0,0.017826499627805942
20.0,0.005771699824112101
21.0,0.01976869853211828
22.0,0.004393994506001323
23.0,0.0031310986213738726
24.0,0.029782168026719444
25.0,0.013399780513734753
26.0,0.01082619051714692
27.0,0.0861633226954583
28.0,0.012956570120517902
29.0,0.022015771535983587
30.0,0.0637875136803478
31.0,0.015983309280302397
32.0,0.009147376622943054
33.0,0.007324068262716104
34.0,0.018401197725798225
35.0,0.012936115191907802
36.0,0.016047713555416045
37.0,0.027094345248716283
38.0,0.06899242771694382
39.0,0.05270984535385406
40.0,0.012041370309930549
41.0,0.015850749606736308
42.0,0.014325640707388001
43.0,0.04199863855797977
44.0,0.004213360122832621
45.0,0.004974274789124216
46.0,0.0449242406226643
47.0,0.003771922686398103
48.0,0.004788594463107071
49.0,0.011824632124230293
50.0,0.03282255104114944
51.0,0.03038934135975604
52.0,0.01086591714122216
53.0,0.01464221645004947
54.0,0.010982375728925386
55.0,0.026528065067850843
56.0,0.005309549135453113
57.0,0.04936276996617171
58.0,0.019637147940310164
59.0,0.005512370763872878
60.0,0.015437288456228973
61.0,0.013091152780584177
62.0,0.017369440378283096
63.0,0.008391932054173101
64.0,0.007860811894916475
65.0,0.02940039265225861
66.0,0.0250454644563413
67.0,0.011739954296502202
68.0,0.021030255261687607
69.0,0.014524462779760099
70.0,0.032193747743497966
71.0,0.007753303843131001
72.0,0.014514303455817362
73.0,0.012132581997156226
74.0,0.011786444239936689
75.0,0.03766316755796449
76.0,0.039719396673796606
77.0,0.04645208816198403
78.0,0.008002417031470407
79.0,0.012056415988025492
80.0,0.0037765649513704937
81.0,0.08825781200987397
82.0,0.00867405249556225
83.0,0.0035978342646404413
84.0,0.034551754343350206
85.0,0.020232903331199172
86.0,0.0834957128691444
87.0,0.04176605056260891
88.0,0.027952621154079656
89.0,0.025278158430755125
90.0,0.03909381226816059
91.0,0.011111734596806427
92.0,0.010169287405787075
93.0,0.016038487178862235
94.0,0.01636441554608325
95.0,0.010078141155494571
96.0,0.03201735856107507
97.0,0.008929514722944978
98.0,0.0066112056824825585
99.0,0.010520691797880342
100.0,0.006705872053383439
101.0,0.009553029117367282
102.0,0.009900713503520831
103.0,0.007271930849763286
104.0,0.01347705947185468
105.0,0.0227697922361117
106.0,0.007107108883108916
107.0,0.012605866495632329
108.0,0.015899264533592777
109.0,0.026569472796046188
110.0,0.015157094192069603
111.0,0.004045190871552458
112.0,0.016656824174595592
113.0,0.045332151371505765
114.0,0.012376578332967366
115.0,0.004487258193487458
116.0,0.004904691613774182
117.0,0.04609674701701354
118.0,0.014062088770488793
119.0,0.019486374959114976
120.0,0.10070017778468397
121.0,0.003143540206619773
122.0,0.005432014665495716
123.0,0.027862014610816842
124.0,0.014195092746634955
125.0,0.0060130692872596625
126.0,0.016797868295493183
127.0,0.020072330667977523
128.0,0.007528271126737139
129.0,0.030381909697179372
130.0,0.017244227459034454
131.0,0.0056092931363613645
132.0,0.033580004032246875
133.0,0.012805554759619467
134.0,0.018691669085500927
135.0,0.02473129440949309
136.0,0.0060070873283678316
137.0,0.04179185961147504
138.0,0.08925872776980096
139.0,0.06688755094689063
140.0,0.0032836297116731962
141.0,0.018424579911318423
142.0,0.43534275180150656
143.0,0.07076167715664257
144.0,0.007337289708351999
145.0,0.008852384941235431
146.0,0.005398000825717924
147.0,0.0071850346372236825
148.0,0.06289694329084179
149.0,0.009799911744074786
150.0,0.01199534535583966
151.0,0.016978941449906308
152.0,0.16321923164068863
153.0,0.046371026827456585
154.0,0.016416513837087327
155.0,0.007556355120096935
156.0,0.014125793665261841
157.0,0.01972349015518928
158.0,0.005242523783759046
159.0,0.018679500553159912
160.0,0.03321720116787372
161.0,0.06421555888172567
162.0,0.029823998020253838
163.0,0.003314160274613488
164.0,0.03952757285772245
165.0,0.04480849703008183
166.0,0.03281008594326378
167.0,0.022402447677301422
168.0,0.01650541493333006
169.0,0.11946667417316205
170.0,0.08553984882513309
171.0,0.007173697235412481
172.0,0.08160940729022875
173.0,0.015549807797849362
174.0,0.012325026301952473
175.0,0.056543416421626164
176.0,0.009251673674975359
177.0,0.020273029328154262
178.0,0.003976375043073359
179.0,0.016090925995930212
180.0,0.003713080111801683
181.0,0.032853319357884644
182.0,0.007622797836360109
183.0,0.008368175767324805
184.0,0.007894079964569934
185.0,0.09153272043550609
186.0,0.04425363393453159
187.0,0.036769384331829684
188.0,0.04858995428385571
189.0,0.008802096957872967
190.0,0.010202777055382067
191.0,0.012079890949755442
192.0,0.03367101674903167
193.0,0.02902812722445129
194.0,0.008824350431222558
195.0,0.03361497666264852
196.0,0.02067170075851722
197.0,0.009584285062947904
198.0,0.006558111962107378
199.0,0.010663913797811566
200.0,0.09414281386685218
201.0,0.009734604975237034
202.0,0.009372999863028574
203.0,0.021481894180118408
204.0,0.017938407097506655
205.0,0.026558249477134085
206.0,0.019427671177813043
207.0,0.011456474006484502
208.0,0.050376111835696166
209.0,0.00643042895892278
210.0,0.0019142383416195336
211.0,0.06186475371131716
212.0,0.01768646351126366
213.0,0.03588689736717242
214.0,0.019694012350285544
215.0,0.06819960372198698
216.0,0.01313540218720561
217.0,0.005960541324955762
218.0,0.015867760867602526
219.0,0.21396611072230495
220.0,0.01548536077767858
221.0,0.02761089911968013
222.0,0.004777831837987237
223.0,0.13248511321909426
224.0,0.005908998862643256
225.0,0.013616996532813019
226.0,0.09415026361183844
227.0,0.020934804276753843
228.0,0.03233301514611329
229.0,0.003945178115944967
230.0,0.011359731831709132
231.0,0.032041234652352174
232.0,0.006381826770556166
233.0,0.06271306386014058
234.0,0.009176414656337303
235.0,0.043782810609731354
236.0,0.0073453727320796445
237.0,0.013910160903788675
238.0,0.024647759756459532
239.0,0.01846052985246912
240.0,0.013218638752593336
241.0,0.058261841360651476
242.0,0.028009384243083163
243.0,0.036961515887180586
244.0,0.06261365804836307
245.0,0.012633403561248502
246.0,0.07726772281549817
247.0,0.013973352034353816
248.0,0.11036272827084993
249.0,0.02053783479372597
250.0,0.015882991564320482
251.0,0.017101123993322424
252.0,0.011312678161264876
253.0,0.007905558201568975
254.0,0.0037780997811527298
255.0,0.007359557096084389
256.0,0.009222543872562374
257.0,0.011348003383738495
258.0,0.00506170745124628
259.0,0.00756792403362891
260.0,0.016931133592645798
261.0,0.029396614778532323
262.0,0.013598918611981432
263.0,0.01595511291005111
264.0,0.011246556198689422
265.0,0.028639979289102703
266.0,0.024792986176257956
267.0,0.005633300947422529
268.0,0.024924724100604288
269.0,0.015497685065145988
270.0,0.007330746458786212
271.0,0.018988885457682632
272.0,0.0032636491875987278
273.0,0.04946723340517244
274.0,0.02141858269073902
275.0,0.00939811292066243
276.0,0.014663805732681856
277.0,0.02966996316373764
278.0,0.012402420473098832
279.0,0.05408524487836585
280.0,0.014409602011430832
281.0,0.1265206036702188
282.0,0.013692219843646096
283.0,0.02277068644250617
284.0,0.05590568466070327
285.0,0.1551667605984087
286.0,0.007520576131288502
287.0,0.010550489543678475
288.0,0.08982841749363495
289.0,0.023084349343114544
290.0,0.026481950314128783
291.0,0.012197556792048326
292.0,0.013773886820907947
293.0,0.020670534168706237
294.0,0.020314603630737355
295.0,0.013049330364908514
296.0,0.020923128488754543
297.0,0.009403882405475935
298.0,0.056653063525203926
299.0,0.008467314447031951
300.0,0.013428948497272126
301.0,0.017773526646336395
302.0,0.019048155481660414
303.0,0.0179487142983602
304.0,0.026989243346061068
305.0,0.018113886897765278
306.0,0.056855971169354015
307.0,0.008474714184074179
308.0,0.01412509277214565
309.0,0.009614462208823735
310.0,0.017537101207758914
311.0,0.11473179729147957
312.0,0.010488426390876398
313.0,0.024447825288747792
314.0,0.005962553715049046
315.0,0.028382710867437353
316.0,0.0843497692480286
317.0,0.01095482373959415
318.0,0.026718465713919934
319.0,0.007605346670363847
320.0,0.0063129600752616566
321.0,0.0115223974577808
322.0,0.005150892128625526
323.0,0.004030641443609274
324.0,0.011392710267784338
325.0,0.01000762501517367
326.0,0.023950237079044107
327.0,0.06909621552074058
328.0,0.01631608944238388
329.0,0.07481250840635083
330.0,0.009328622106619474
331.0,0.014944488906004607
332.0,0.006651403396393951
333.0,0.017888116283895326
334.0,0.03466955634952231
335.0,0.02749853889620735
336.0,0.0036257286254966557
337.0,0.005243410308795168
338.0,0.1137803448945899
339.0,0.01771384381483356
340.0,0.028855216313509267
341.0,0.2515210123085007
342.0,0.018967947956438108
343.0,0.018914578582444608
344.0,0.023157788225420882
345.0,0.032063511093279304
346.0,0.017084832109265997
347.0,0.0287122315854086
348.0,0.016101656212738676
349.0,0.016059872755112847
350.0,0.09207268070680391
351.0,0.0105567691803425
352.0,0.01122396675208124
353.0,0.007237671643962045
354.0,0.00521217992401645
355.0,0.006979922871953692
356.0,0.025195429178272197
357.0,0.009726021482435353
358.0,0.01557741795174987
359.0,0.053571432913687406
360.0,0.010002894863735616
361.0,0.018701452718511664
362.0,0.04156368497833091
363.0,0.009198883074905136
364.0,0.01686208795137295
365.0,0.010016103391762511
366.0,0.01750032965543096
367.0,0.01748611313023733
368.0,0.02992387142427778
369.0,0.011418343975841109
370.0,0.004900501627477044
371.0,0.05076488254504017
372.0,0.02970105497665189
373.0,0.004997169274929816
374.0,0.011690112368797976
375.0,0.0049003322044436845
376.0,0.007059384768772183
377.0,0.024555806101980836
378.0,0.015533788358182405
379.0,0.00979744933218333
380.0,0.21643302415265947
381.0,0.010321431398040452
382.0,0.138028905086668
383.0,0.015544036774083662
384.0,0.02314758637404503
385.0,0.013798042131831343
386.0,0.039077144829127886
387.0,0.050414674273918304
388.0,0.025429785173719098
389.0,0.020037986424109318
390.0,0.04712480554086529
391.0,0.006115081858527046
392.0,0.03066919843215793
393.0,0.008981069879447204
394.0,0.0069693411310061985
395.0,0.012563738748457164
396.0,0.12395146636002313
397.0,0.016286237118834767
398.0,0.047247112748792425
399.0,0.02131219890361462
400.0,0.017980465465349142
401.0,0.021013052980123483
402.0,0.009004510571759675
403.0,0.24348421494718123
404.0,0.05902509834435616
405.0,0.028308893651877186
406.0,0.023749893133992606
407.0,0.009456844960696894
408.0,0.01969198102283036
409.0,0.010225794136749278
410.0,0.007555370341297842
411.0,0.013272901135459024
412.0,0.007913959249215454
413.0,0.043003466654856444
414.0,0.013979634720405842
415.0,0.0224803096595379
416.0,0.06844050213932125
417.0,0.010833324789559106
418.0,0.010513067456291951
419.0,0.035217866138655914
420.0,0.02993876325970524
421.0,0.011179610728790066
422.0,0.005128872481009169
423.0,0.010890724084136062
424.0,0.038509644788735975
425.0,0.055043082499868785
426.0,0.040380211121965486
427.0,0.03480352202653776
428.0,0.03447529599292631
429.0,0.012527501098889471
430.0,0.025716608678293257
431.0,0.06159089119764407
432.0,0.04870521794557077
433.0,0.0282870923357214
434.0,0.008534445398283965
435.0,0.010057862409058156
436.0,0.030050098752129176
437.0,0.015424010121493957
438.0,0.02964291320157393
439.0,0.006977811349701064
440.0,0.004586847558237521
441.0,0.009691522239018629
442.0,0.01225286170167738
443.0,0.0037040506776459758
444.0,0.016830618469724706
445.0,0.07451398631682135
446.0,0.02390570542870305
447.0,0.02408899183613924
448.0,0.018656339057818
449.0,0.01335113397374477
450.0,0.006334451980892509
451.0,0.005254688904383612
452.0,0.013538474290371078
453.0,0.012013725450912182
454.0,0.003930352645460719
455.0,0.011373904168627028
456.0,0.010821022726474347
457.0,0.036533059983188135
458.0,0.028019698466257813
459.0,0.049393126559575125
460.0,0.19358077033398863
461.0,0.008785968074380533
462.0,0.00469997233640263
463.0,0.016604665904996103
464.0,0.006365433651329706
465.0,0.01988526217775976
466.0,0.018990156882191727
467.0,0.004114459485364544
468.0,0.3604065014250413
469.0,0.01488385796495678
470.0,0.02055279268379377
471.0,0.008929207483164189
472.0,0.054235045211128964
473.0,0.02661120884544958
474.0,0.022213620068805326
475.0,0.02359072146210298
476.0,0.06376393464630474
477.0,0.02027338181535988
478.0,0.008986451077752802
479.0,0.013960961551973641
480.0,0.009812964672867786
481.0,0.015280283694882714
482.0,0.007571273279595349
483.0,0.0176466955433521
484.0,0.006687555612048123
485.0,0.22060271565565776
486.0,0.014984002066177443
487.0,0.017193008689872225
488.0,0.008736291900333634
489.0,0.015843698734113815
490.0,0.011817895198371502
491.0,0.15283524373403867
492.0,0.06228746344629754
493.0,0.028040963868213222
494.0,0.01296090426230601
495.0,0.027936314458636605
496.0,0.011071240284771376
497.0,0.006736307704973744
498.0,0.010082959323150788
499.0,0.027291673369071064
500.0,0.008239628101256589
501.0,0.028632413122982127
502.0,0.025071095908684254
503.0,0.007908689889053066
504.0,0.030963690234266435
505.0,0.08431392371123121
506.0,0.01845049743810425
507.0,0.015029183401208734
508.0,0.01600806157812403
509.0,0.04058192671834321
510.0,0.03469492541749995
511.0,0.026918546303747643
512.0,0.05896167555852546
513.0,0.00717956142956445
514.0,0.009765579537846162
515.0,0.008067821717377245
516.0,0.03809150728829574
517.0,0.006443235856850961
518.0,0.024191836821721543
519.0,0.006339501381031952
520.0,0.07715835909069385
521.0,0.03444054352249154
522.0,0.02749695043853853
523.0,0.03236338249764425
524.0,0.02502421188410648
525.0,0.033137068259186796
526.0,0.013822572471199819
527.0,0.02665983352707928
528.0,0.07861407601978093
529.0,0.006329542743369615
530.0,0.02427668638922735
531.0,0.019354950459987405
532.0,0.03846945897783396
533.0,0.00833571427161921
534.0,0.0681251464472802
535.0,0.007387126294540733
536.0,0.01000991364190153
537.0,0.05048407559373683
538.0,0.06249178547026492
539.0,0.014117206187250934
540.0,0.01251120031073448
541.0,0.020478540125639703
542.0,0.07468458380389857
543.0,0.06443184075485667
544.0,0.018556885330013324
545.0,0.007412537373623146
546.0,0.17087581664501383
547.0,0.1022777239651682
548.0,0.06755434766637386
549.0,0.020538222846504785
550.0,0.18345428951714
551.0,0.034154670005763034
552.0,0.16516182530968077
553.0,0.013726793357349637
554.0,0.006039696945574009
555.0,0.08122420643290071
556.0,0.006242862434415139
557.0,0.008261708307133688
558.0,0.016205923135555227
559.0,0.02709158165014384
560.0,0.006279112605751054
561.0,0.006369111790605801
562.0,0.011742874386203757
563.0,0.029972657658741332
564.0,0.0280173394332032
565.0,0.019648775850905062
566.0,0.007262502292107804
567.0,0.07860141817130795
568.0,0.008439170479506503
569.0,0.002559626169533223
570.0,0.12414506393307741
571.0,0.05553334916820681
572.0,0.016012832567460663
573.0,0.03489369315341543
574.0,0.09293129047763873
575.0,0.005937945900777366
576.0,0.008104251571458176
577.0,0.030447119498056084
578.0,0.03542377276411373
579.0,0.028970558217591758
580.0,0.11453403592220951
581.0,0.06492374896754509
582.0,0.02160714730071493
583.0,0.02479276952427814
584.0,0.019773631200357113
585.0,0.01401823374308267
586.0,0.03171546288622366
587.0,0.03612530411609674
588.0,0.036646444790743186
589.0,0.01944191534778362
590.0,0.017586439416116158
591.0,0.017067747922768575
592.0,0.03489208830546985
593.0,0.021260591887134153
594.0,0.022857398902582
595.0,0.003356449192917496
596.0,0.009958973269742204
597.0,0.04379117586121005
598.0,0.01877668899045985
599.0,0.007946757048116681
600.0,0.04033010302750434
601.0,0.02289733844863879
602.0,0.009194734267147179
603.0,0.02054375788357226
604.0,0.022832570039873237
605.0,0.011590467542305813
606.0,0.0071633921150848915
607.0,0.007201836111983213
608.0,0.04271703609594546
609.0,0.013108574543560002
610.0,0.021585268060534544
611.0,0.010290063879159182
612.0,0.011396704284689056
613.0,0.023750302858546343
614.0,0.06224329186041823
615.0,0.030725256350322066
616.0,0.007653379476393433
617.0,0.010987869976710057
618.0,0.006388031369527422
619.0,0.06441606529065017
620.0,0.008932345566222886
621.0,0.01604836976115558
622.0,0.10245812046658534
623.0,0.054967674425446644
624.0,0.011115089875187147
625.0,0.025227214513474934
626.0,0.0064181606928217965
627.0,0.019668539753008245
628.0,0.025874815701284234
629.0,0.011938766578788364
630.0,0.03225392169275223
631.0,0.01223784829048066
632.0,0.006854870224859073
633.0,0.022628844939025863
634.0,0.03390403950718253
635.0,0.01847530927308347
636.0,0.01369188131583524
637.0,0.006766613985844522
638.0,0.017825540169809976
639.0,0.009397039920747623
640.0,0.010125527821111634
641.0,0.013555166627394054
642.0,0.006402323778576488
643.0,0.015705828807333372
644.0,0.06915485780081243
645.0,0.026251081292964558
646.0,0.014435235307027146
647.0,0.06206720928263361
648.0,0.07334323982679325
649.0,0.015141796000716452
650.0,0.016287711575755662
651.0,0.03421287561009839
652.0,0.030348226966641814
653.0,0.07597044641805324
654.0,0.01111388103898353
655.0,0.04684102324227075
656.0,0.02716672864895917
657.0,0.036238307160399365
658.0,0.1247489576153334
659.0,0.015154634758286718
660.0,0.009994124278120799
661.0,0.05649912140815779
662.0,0.003040755413197787
663.0,0.009194540830822008
664.0,0.011897067624018097
665.0,0.020155652259857444
666.0,0.0037420540005698496
667.0,0.03958702898211039
668.0,0.009646824477591376
669.0,0.004347094803376199
670.0,0.03754840268832352
671.0,0.014032487916693096
672.0,0.04468055462551545
673.0,0.030325077595561092
674.0,0.042619854193376945
675.0,0.059591721798713936
676.0,0.015992661311742064
677.0,0.006680608900684415
678.0,0.007792886868685001
679.0,0.012322248596128856
680.0,0.05869789982886098
681.0,0.017966455006222827
682.0,0.010467345240617282
683.0,0.058711440174507856
684.0,0.0658686851181661
685.0,0.00872002834365221
686.0,0.06490220813184594
687.0,0.02681935083027742
688.0,0.07311801287034857
689.0,0.11642698177257375
690.0,0.09301999354162581
691.0,0.04234611161757361
692.0,0.025145645380748084
693.0,0.01044149145548469
694.0,0.009375921800270186
695.0,0.006182424354993964
696.0,0.011891931642928087
697.0,0.005497449672676507
698.0,0.005540387938507791
699.0,0.024208444876788204
700.0,0.015941122540223868
701.0,0.018115776094713133
702.0,0.004648683892212767
703.0,0.024795003262054735
704.0,0.05555658704730469
705.0,0.05307356137544026
706.0,0.018366683785893848
707.0,0.014517943773418947
708.0,0.012698492603704323
709.0,0.012203326900313977
710.0,0.08554814478364552
711.0,0.013608271760380425
712.0,0.01713381126473234
713.0,0.13740656013137348
714.0,0.029309648518724418
715.0,0.034221487631045835
716.0,0.0018689348149250442
717.0,0.009795233834494658
718.0,0.008189592809945355
719.0,0.028563193392881863
720.0,0.021959282408156932
721.0,0.013748213458611791
722.0,0.047076296952434385
723.0,0.02728357455600556
724.0,0.019731625853670408
725.0,0.014533866993446023
726.0,0.019367005498085146
727.0,0.02528955159814702
728.0,0.019892456838929328
729.0,0.022887664827121415
730.0,0.013096545290859438
731.0,0.04956528201631284
732.0,0.10406590398619224
733.0,0.04092951224040979
734.0,0.006712888462473282
735.0,0.023194726486240224
736.0,0.004656460450785488
737.0,0.05754529878315481
738.0,0.004151739716486816
739.0,0.011876630821010833
740.0,0.009310259535137944
741.0,0.1603883636948557
742.0,0.013900022883858708
743.0,0.18583180537845123
744.0,0.01624170114462103
745.0,0.006265513041636952
746.0,0.010602464037669046
747.0,0.002608191194630603
748.0,0.020739149347085692
749.0,0.014428310218526882
750.0,0.025994890890591964
751.0,0.033655656192133246
752.0,0.03266421747986067
753.0,0.029932808556897537
754.0,0.04226516375204513
755.0,0.012475728505643732
756.0,0.03717598173290449
757.0,0.05440537356708913
758.0,0.002572946346943391
759.0,0.011538331022359178
760.0,0.012226603613097372
761.0,0.010917340436632528
762.0,0.007091026344008467
763.0,0.025733739008890977
764.0,0.008281978310483228
765.0,0.02255841444976464
766.0,0.014776688539427764
767.0,0.009580062892200902
768.0,0.12161777961831308
769.0,0.01859215748399624
770.0,0.014270452568261247
771.0,0.033892137788807536
772.0,0.010882969154302695
773.0,0.023633487441857812
774.0,0.024123057868058607
775.0,0.006318361296050668
776.0,0.010862753700556805
777.0,0.042884215379683864
778.0,0.004866197754635499
779.0,0.014056391243726188
780.0,0.012660953536530904
781.0,0.00827557488391958
782.0,0.4379300001102119
783.0,0.02306676691102395
784.0,0.010250878408752025
785.0,0.07521776193481308
786.0,0.025806541587082128
787.0,0.06123990917700534
788.0,0.005041173931708723
789.0,0.01643092531948314
790.0,0.05552669443175842
791.0,0.02512818650949246
792.0,0.011776920719091689
793.0,0.0286016737010671
794.0,0.023099737907516665
795.0,0.03741692741426357
796.0,0.017779268124914017
797.0,0.019965582204101915
798.0,0.038183048914186994
799.0,0.01673579195462164
800.0,0.17150667142701026
801.0,0.0161345328035519
802.0,0.008603950033910544
803.0,0.01282581625077708
804.0,0.022446318966451682
805.0,0.008060239862817153
806.0,0.03619455082047556
807.0,0.0048270910284331555
808.0,0.012101304241380145
809.0,0.026859482413650448
810.0,0.026630551830745593
811.0,0.07056651315557136
812.0,0.008283582938852582
813.0,0.010255757926525475
814.0,0.01576497291778535
815.0,0.037163421537588004
816.0,0.030969021297074347
817.0,0.020737153808199488
818.0,0.04711054027183075
819.0,0.04029418036041089
820.0,0.058713943034866455
821.0,0.01917546416178406
822.0,0.01453109455261141
823.0,0.0183179382286015
824.0,0.024327813425868275
825.0,0.008717507416661335
826.0,0.0250800281241475
827.0,0.015352323910366757
828.0,0.05408639270459751
829.0,0.03052838369429843
830.0,0.044969254415302466
831.0,0.008052607224879724
832.0,0.015398986083164997
833.0,0.009753700872092146
834.0,0.0205879637452198
835.0,0.01428246846506133
836.0,0.013741920137494625
837.0,0.009603525354136193
838.0,0.09862292971147328
839.0,0.06532044126474089
840.0,0.004958420202993324
841.0,0.010305460953329916
842.0,0.005730596472761343
843.0,0.030197120041596866
844.0,0.024115075782506518
845.0,0.006994364097878478
846.0,0.020476471657571244
847.0,0.07942747389587657
848.0,0.07223652636424907
849.0,0.02491063677953266
850.0,0.010076277563390005
851.0,0.01771928568898197
852.0,0.023480343601966075
853.0,0.059218524037151554
854.0,0.06758828257508731
855.0,0.025982465898142255
856.0,0.039876883280042005
857.0,0.04182120254318427
858.0,0.06457589346948721
859.0,0.011110705313740562
860.0,0.0058545081551725255
861.0,0.019616141146170624
862.0,0.02042594319075682
863.0,0.13870616919171286
864.0,0.013543788424356594
865.0,0.040169845476292654
866.0,0.026720830685444535
