FOF_Halo_ID,Subhalo_ID,sigma_0_projectx,sigma_3_projectx,sigma_5_projectx,sigma_10_projectx
14519541,8333763,1530.7775535420221,1530.7775535420221,1530.7775535420221,1530.7775535420221
14561807,8362473,878.1157010745654,878.1157010745654,1.4848547046102578,1.5411980640653298
14608858,8388248,446.785896897331,445.6598094064456,444.4434444134024,47.55629631211703
14656307,8418955,1.0383085638355927,1.1273765998816891,2.637909024031541,2.637909024031541
14702020,8445478,2.5642267287334737,2.490945859418871,2.490945859418871,4.688759211112591
14745621,8470586,2.628857151421702,1.2594149215682258,1.2594149215682258,1.211402145518804
14792227,8496867,1.2289400451292083,1.019129685953834,1.019129685953834,2.506591026609514
14840507,8520731,2.909597948149328,2.909597948149328,2.9563606468771457,4.5618389523636385
14887593,8547162,1.2014633958013239,1.2014633958013239,1.1358233795887447,2.575144249275486
14931303,8575306,11.676108636229433,2.4882211611381146,2.4882211611381146,3.752499113687685
14980356,8600493,1214.1578762594434,5.7850396271463005,7.044336744620413,13.00744378561554
15020206,8627300,456.75383826999985,7.361281643320414,4.064523432716409,4.6008315588609765
15075264,8651442,3759.963359107436,3759.963359107436,3759.963359107436,4141.379730112514
15120042,8675949,159.87171131029277,6.519800538860103,5.833243778341434,0.6027132415782148
15160903,8699877,1334.9035890483267,1334.9035890483267,1334.9035890483267,1287.201863441487
15206067,8727112,1123.0357157143196,1123.0357157143196,14.452856899927134,15.546123402489311
15247173,8753417,2.476697004714939,1.2260219075195875,3.564973768527473,2.7649762955996233
15291451,8778106,917.4793583979215,917.4793583979215,917.4793583979215,4.802614657824763
15341007,8801029,3394.16338226927,3217.838359349258,3217.838359349258,3215.8008129295044
15385189,8828920,827.1745700829689,827.1745700829689,827.1745700829689,4.220298013039705
15430889,8854968,764.8980783678559,764.8980783678559,4.464738216390107,9.385226760177876
15470983,8880008,4.719131540411324,4.719131540411324,4.719131540411324,4.7596867445909155
15517901,8905817,3221.830484401127,3196.9538623350163,3199.1270757793955,3194.2208552146326
15562043,8930302,2.6571762885349197,2.6571762885349197,2.7314588687389527,2.7314588687389527
15608847,8956448,1.1914226386571154,1.097552059545092,1.1914226386571154,1.2467729265691856
15650347,8980664,2.6161584337880623,1.2278384755309104,1.2278384755309104,2.5869149959545554
15691936,9004656,1.1380519968675085,1.1497654796613996,1.2064672489248338,1.1953095465532644
15732682,9031681,396.3487308245788,2.9963082992669583,5.230542774516578,6.264784186757028
15770874,9056171,0.9183516078090709,2.337916508674795,3.2487166959499443,7.7069329334698065
15814214,9078891,1108.9964388816252,143.40734728797395,143.40734728797395,143.40734728797395
15858520,9103762,2.5315345900306974,1.0908688416619088,1.0908688416619088,1.0908688416619088
15895667,9128478,303.3910588150934,249.25626812404965,252.5843632969724,251.02879225839578
15939153,9154955,1.1735972647041797,0.9784035113575547,0.9784035113575547,0.9784035113575547
15981083,9178761,20.63025213266115,2.78324144589324,2.78324144589324,1.271229648043039
16023780,9202243,606.8044283289978,606.8044283289978,1.2844883838622403,2.765335745752084
16067890,9227949,7.4651511951469125,2.615959684425732,1.239980388255308,1.239980388255308
16113365,9253598,714.9641873385302,2.7124293416531695,4.157396159683067,5.747024858391267
16151289,9278432,2.56760949270494,1.1199113943757264,1.1199113943757264,1.206520354666886
16190590,9299510,633.6661116710303,1.2208329773477264,1.212087825821947,4.232101423951765
16230920,9326278,17.274873082198532,1.1462143129567666,3.484065846194368,8.459888060854926
16267749,9351824,7.132098696186257,6.279677849781991,4.823144233392424,4.375894603196083
16309891,9372972,659.2354955160453,1.2877784983473992,1.3488461304100887,1.3488461304100887
16349839,9395922,2.85053650013411,1.4179547165864033,1.4179547165864033,4.589605410968766
16388583,9419077,826.7408110850256,826.7408110850256,15.176400045155175,11.73804584798105
16427321,9439819,655.5356791936456,1.1559858677615409,3.492552273739181,4.345734417026375
16462749,9461455,139.68757541704866,111.52286922631738,111.52286922631738,109.90409927962148
16498961,9480893,1.0841219082169087,1.234865560545476,1.2629982462624194,2.727531834373085
16533631,9501405,886.1745334222466,1.228777813438869,2.492872721435571,5.691822262905697
16566013,9523059,224.6252935622864,224.6252935622864,222.9677978152591,218.03554960511224
16602584,9543673,653.7423192988327,17.593079227871115,28.208292839839864,33.93998816773907
16637109,9565073,521.6590550142552,2.646286905407812,2.646286905407812,4.899250855226332
16669220,9586137,158.90514111872278,1.1154087580260887,1.224628319235671,4.3023684796175194
16707333,9604098,724.0687167969542,724.0687167969542,724.0687167969542,132.46563880100675
16746257,9623455,411.442366427487,411.442366427487,57.11220287056228,25.681008266126327
16783196,9642736,869.26152048855,869.26152048855,13.158002780834627,12.305449214016672
16817419,9662874,817.1645933206727,5.5746349251331,4.603085451781695,2.579983676832442
16850749,9684469,722.996495382832,722.996495382832,4.362347706941353,4.347341768221975
16887424,9704253,39.1749499496893,65.09323356869801,66.58769930661921,9.150808514491759
16926184,9722871,848.2831999629092,0.9808866034633184,1.160165136553524,1.160165136553524
16957500,9743417,40.966298922518575,41.497290124396386,41.497290124396386,27.54253359357643
16989050,9762301,1792.2406620935137,1793.8255006157508,1793.8255006157508,1795.4104703793714
17022321,9782373,2.691743149222413,1.0923447381221543,2.5509104195679146,11.475503791138506
17056006,9803870,176.6644390587243,3.721354807452405,3.721354807452405,5.043607974602989
17088453,9821989,33.958185362578575,35.71196404007675,35.71196404007675,37.52098801587333
17122549,9842105,759.6101739126011,1.2556454273116628,1.26400134905154,4.2572156909885415
17153358,9862271,408.0073409422653,1.0406857839661374,1.0079630922125795,1.3296918465895324
17186809,9882817,338.1342173299447,338.1342173299447,12.838900470133284,11.280593486305563
17219533,9904386,1.115337898145865,1.115337898145865,1.2289523618104397,5.917023799753488
17252239,9925107,1.259258871441757,1.1987690591705398,1.1987690591705398,1.259258871441757
17282014,9944412,279.3563403657822,279.3563403657822,279.3563403657822,279.3563403657822
17313871,9963152,348.7612872279897,348.7612872279897,348.7612872279897,1.160173636505682
17344823,9982427,1.293846403880974,1.2733650324354853,1.2733650324354853,1.2733650324354853
17379158,10002434,2.7066479664184215,1.222732830529037,1.222732830529037,1.222732830529037
17412194,10021435,152.5671788153003,2.5811179233644883,2.337527842052949,7.578588892460704
17443384,10041199,126.45152474178285,127.7793292650841,127.7793292650841,127.7793292650841
17479485,10058986,383.8235740386957,383.8235740386957,383.8235740386957,382.4545053323459
17510142,10077362,0.9798930582029719,1.0712745113466189,1.0712745113466189,7.989637576971668
17536971,10093794,1.236534401124678,1.2457602092529316,1.2457602092529316,1.1119926473650221
17567216,10110413,593.0374429204387,593.0374429204387,525.7763125043618,533.9074801565811
17599176,10129434,607.0180977323813,607.0180977323813,607.0180977323813,606.0664383459688
17633347,10146632,1459.5840115571978,1459.5840115571978,1459.5840115571978,1459.5840115571978
17669637,10165618,1042.0734011483946,9.403120049908336,5.827922927498025,12.236783067865643
17699372,10182757,619.0449839457056,3.261755711813189,3.261755711813189,5.59993660252616
17729173,10198250,1075.2543320813643,376.9971395753909,376.9971395753909,4.919255229453603
17757919,10214072,615.4241439850198,1.156171616440383,1.3127650330033471,3.656695331364182
17788647,10231926,525.0827282721315,1.0168835215983627,1.1825547146703306,1.3271926393750397
17823213,10250252,528.3239571721908,526.9229436418001,2.737572840994063,7.07304818713761
17853235,10266031,1.1236228515278537,2.6597953507819825,4.244633719066246,7.536382061610966
17878050,10284004,619.5337097643157,1.115454807373933,1.1307598385980193,5.880870771644311
17907468,10300353,1008.9767779502287,2.6713576139182194,1.0590592389326035,4.13350120686637
17932993,10316089,2.661246252910055,0.9870318569078563,0.9870318569078563,3.324974641503181
17963598,10333667,1.2956269491947054,1.4192393005476887,2.800807721024394,1.4192393005476887
17991263,10352043,1.25656274660528,1.25656274660528,1.25656274660528,1.25656274660528
18021832,10369172,2.60520416781042,1.1124633156058819,1.1124633156058819,2.657591243909044
18052809,10385645,4.000063682441558,4.513934596300312,2.383783577807075,4.462953381728648
18079516,10402165,886.2459436198399,886.2459436198399,886.2459436198399,7.296698568439818
18103755,10416348,174.75127536866188,174.75127536866188,1.2997210433123376,2.4198181996467616
18130967,10431576,1.4481659630609502,1.4481659630609502,1.0617103237213301,1.0617103237213301
18157149,10447809,7.882190376090019,6.324586979572835,21.215431088062225,10.09992727524036
18186894,10464248,478.74831490665633,478.74831490665633,1.242535692880048,1.298178010793181
18219526,10480760,3.536777522096125,1.193140063277094,1.193140063277094,2.6569404362682856
18245740,10496063,2.6710367239312456,1.2582605339614472,1.2582605339614472,2.692884415749632
18270342,10511936,2582.9222894836507,2517.4215116129626,2518.14321325866,2518.86579882748
18303549,10527840,1.3553271762189087,1.3553271762189087,1.3553271762189087,4.449349023880332
18328240,10542006,65.61112624624928,78.37099804683527,74.67593559847774,73.01682467281853
18353689,10556853,17.63432473648121,17.63432473648121,15.290248831199209,13.157818385112703
18382237,10571412,10.004578705900219,1.1832290291431915,1.1688078074516157,2.612830867549196
18409107,10585046,1.151580490978459,1.176532743873463,1.176532743873463,1.151580490978459
18439248,10599969,1270.6367726267279,1114.694629182767,1113.1346063777653,1107.9823951686644
18465945,10615899,1.3007030237498831,1.3007030237498831,1.3007030237498831,1.3007030237498831
18492314,10629545,662.3793168120634,662.3793168120634,56.53229510208587,50.84123333457087
18517634,10644190,20.032813789465774,1.1992887947610458,1.1992887947610458,3.5247784527540156
18541320,10658126,452.08983780345847,506.0361593766249,506.0361593766249,505.352280826593
18563130,10671821,1.2153637521503609,1.206830916377923,1.206830916377923,1.206830916377923
18588077,10686468,2.526170843132644,2.680739225460893,3.6723125081520984,2.8438211353485485
18614771,10699541,194.40143678229788,2.508513539260376,2.5779133065635977,3.5345900117133753
18637879,10712976,0.9949961547893315,1.3555452703656028,1.1009080933162176,4.055251905486894
18659891,10724729,4.844011427580921,1.1351348861641222,3.472447864520157,4.752300179237591
18683119,10738474,750.0826392113693,20.46244252406948,21.151049911415594,17.654251255309834
18707833,10752748,11.621145341396955,4.168179808914337,2.5990190834529967,4.299466353448246
18735025,10765404,123.74600132525434,123.74600132525434,123.74600132525434,123.21139344670794
18758586,10779614,3.6274908426931476,1.2853496666174247,1.2853496666174247,1.0899395146699244
18781831,10790948,2.678400014630029,1.2295939226630859,2.6662380639038914,2.6662380639038914
18804468,10803576,1.0089832529171676,1.0089832529171676,1.0721657893360474,1.3462594621802266
18830772,10815303,574.3094864815228,0.9710092155598496,2.6517455148782076,5.786420839545095
18851478,10828975,2.4719343780636516,1.1120394098911917,10.661711621359283,10.661711621359283
18874184,10841480,209.0863667646838,208.44798642217043,206.28520217936614,198.06022576789408
18893514,10854575,684.9087724235225,1.1347970772453693,1.1347970772453693,3.4762630593991717
18914272,10867429,1.380108282117321,1.380108282117321,1.1806140597202381,2.804254057725168
18938111,10879047,508.03638180343773,508.03638180343773,506.5527483996742,15.186257978524164
18959269,10890836,1.0816232533971766,1.2639820609783499,1.2639820609783499,1.2176753696769935
18980322,10903746,1.0975646803730958,1.361617868171974,1.361617868171974,2.8280825495395576
19003244,10915959,630.7837457622105,0.9717038045307084,0.9717038045307084,3.3153775355340778
19025611,10927309,175.98387158260354,175.98387158260354,175.98387158260354,176.3559530329663
19046137,10939632,262.1863069374681,2.467142731356224,1.0799810276081205,1.033677277298457
19066718,10952276,86.78830903251608,48.097298025473854,14.716332280829548,24.624966001497153
19088975,10965326,3.4190116600792813,2.4884360543143083,2.5795890811877116,2.5795890811877116
19111198,10976368,1.166370180659293,1.2343358973607677,1.1810127327038442,2.6001326386807437
19128727,10986793,568.9950057229663,9.4509051780884,5.85319698725905,5.85319698725905
19150921,10998738,1.4458803571160863,1.248159863952674,1.248159863952674,2.5534151211338156
19168884,11010357,480.2232002478573,480.2232002478573,10.790208359450563,7.495997196108946
19191987,11021899,708.1673503460657,1.1297415515608036,2.472698349161054,4.010845213803298
19210371,11035080,2.600795636209403,1.1726507055548188,1.1726507055548188,1.1941729849644038
19231126,11048198,173.2149723070293,2.7201680965927326,3.6780659784291396,6.044879853635537
19252268,11060258,615.9839933293318,614.9082732912457,614.9082732912457,614.9082732912457
19273523,11073517,1.0672107642782762,1.1821014658972158,2.674038450119586,11.148870983821281
19291384,11085165,1.1935087659908834,1.1506990624579065,2.6001066400535944,4.203645948997383
19314195,11094967,971.4912381666251,971.4912381666251,971.4912381666251,52.31297961749066
19333270,11107514,468.1297605951048,5.096656156746706,5.096656156746706,5.096656156746706
19351414,11120068,143.50454183874308,219.0738458646494,219.0738458646494,193.10316142130392
19374874,11131131,166.313583571381,2.585467067176503,2.4397930555682796,3.9858553376567913
19394788,11142790,143.19994931481375,146.79548638459787,146.44006367849516,146.44006367849516
19408902,11153148,4.8887051093478515,4.8887051093478515,4.8887051093478515,4.8887051093478515
19427584,11166471,846.4224827157243,11.687081427395919,13.32403198616317,13.66647041332191
19446213,11176939,355.6518084192741,351.6083547791683,351.6083547791683,271.5560299222176
19462987,11188792,2.740311240087439,1.3161190002463972,2.740311240087439,1.1576326028062067
19481408,11197378,694.5730240769391,694.5730240769391,694.5730240769391,1.2057480049577356
19497330,11207141,2.4737591559475653,4.146928132289442,2.5643056542531872,2.7712400333841054
19515253,11218433,154.1339111102746,11.058985614718392,7.519155617797196,9.188831492147171
19531845,11228086,140.24413045663465,140.24413045663465,140.24413045663465,140.24413045663465
19553444,11237694,762.1234250337565,762.1234250337565,762.1234250337565,15.255160253295033
19572112,11246658,20.591921235011952,2.5899506426227865,1.294124513001472,6.0100666928186675
19588595,11257278,1.071120401470466,1.071120401470466,1.1804303324522345,2.7131645683700913
19605496,11266879,506.25378414440263,506.25378414440263,2.5549667181370594,4.172469640741362
19620393,11276232,4.855584019100249,4.855584019100249,4.855584019100249,7.166509198654392
19639304,11285712,698.1849782877001,698.1849782877001,2.544997032710006,6.233088554633625
19656440,11296546,723.1436383657664,1.1374396074342032,1.1374396074342032,1.1374396074342032
19670585,11305371,829.6054065539665,1.1451127518603814,2.48633330693129,5.81635861511582
19684745,11314416,1.2138229253711426,1.2138229253711426,1.2138229253711426,1.1524394165501086
19701990,11323149,2.823515462664946,2.823515462664946,2.823515462664946,1.1996085676907968
19718167,11331342,5.781493387800926,5.774336950593356,4.139398346089672,2.6195590275386613
19733768,11340440,16.980916758239076,19.41973641584974,17.77787377730547,14.885613885099318
19747928,11349111,853.8788821098404,853.8788821098404,853.8788821098404,7.045002986316082
19763728,11357577,376.28474963869326,376.28474963869326,376.28474963869326,376.28474963869326
19777400,11365858,649.878665735937,646.5406557790642,648.1789533802532,649.8215762953919
19788656,11372872,6.050907967707632,2.830505916645484,1.2085418882953416,0.9468069969511522
