FOF_Halo_ID,Subhalo_ID,sigma_0_projecty,sigma_3_projecty,sigma_5_projecty,sigma_10_projecty
0,0,1767.9864167431379,4.428195873200774,7.854075511705528,12.696984636683302
262218,151738,1257.9056114265243,1257.9056114265243,1257.9056114265243,13.764706176463143
488885,281538,1202.4983212656878,155.17229003014353,2.6210606788162396,12.450386909842615
708444,401947,590.4113967722515,4.448352032192394,6.084412575320168,8.728046477550944
905707,515440,2723.6731062287204,2972.1146593470176,2723.770116346078,2724.5717196673277
1099467,629105,9.20996963801922,6.050267175551204,7.71310801537785,11.757244410469264
1289969,731681,1338.02058077545,59.778341743792865,59.778341743792865,51.91710726515146
1467438,830848,1547.4429336122612,1547.4429336122612,2153.4044509797764,2163.3182515355425
1617102,928389,41.36375000021741,47.264846555075664,45.54765594657664,33.94545626741026
1791552,1014414,770.0956625555007,1.0018811716165714,2.459036495992137,15.070707650027853
1954520,1110520,817.0763786575517,817.0763786575517,817.0763786575517,817.0763786575517
2106983,1194856,841.0510903068824,839.4584073963932,841.0510903068824,95.91041818122967
2249928,1278811,979.1390583628861,212.58384775928894,210.27278386278945,211.11169826285774
2412912,1358970,800.8734493848797,54.18947984427761,52.72466946168274,52.72466946168274
2560083,1434922,3.6226000874104956,2.83486610435965,2.83486610435965,1.2969204220796358
2697771,1510099,1077.3759665188024,1077.3759665188024,1077.3759665188024,9.594739790405942
2825627,1579820,541.3242469350835,100.47955193261195,100.47955193261195,93.66514657241608
2952601,1648682,1490.5492784901173,1490.5492784901173,2.504161339604348,4.721803752325579
3080297,1717913,5.011091414356141,3.6849756526062154,4.270249454529044,6.318045547479293
3196088,1783556,7.276990576934365,5.611962557624534,6.059240535903877,4.585088988346892
3298239,1850099,492.24946436421965,4.898118290041976,2.719534789282716,2.7799271218862467
3407987,1918602,1.2050936061852964,1.3848163766445236,2.818535487405726,5.035787125748259
3533783,1986010,166.41956716006837,167.57105781843083,167.57105781843083,2.5925391556340993
3637925,2044071,1305.5401151706246,1305.5401151706246,1305.5401151706246,1729.7275269948766
3741376,2103793,7.275632582609113,6.023333394336326,5.012080763707527,2.7757831261352255
3846078,2169273,1224.1348631695032,1224.1348631695032,1224.1348631695032,886.9198158579834
3958049,2226258,136.33662139765468,6.395214881585576,4.730878595866472,5.875043021472261
4060554,2284021,1.207460152722684,1.1462370968964644,1.1462370968964644,3.4869964635256263
4164126,2346051,851.6028167946268,1.2798913963241525,1.1447136273865315,1.1447136273865315
4268069,2403409,1.374919507519052,0.9790079865058381,1.374919507519052,2.807514592104358
4365334,2465493,2575.606850705087,2575.606850705087,2575.606850705087,2577.2114474309346
4471204,2526359,1183.6702405330175,1.3090857395143582,4.362754282708493,11.696574550657063
4578137,2586070,164.6206245904466,164.42134158591207,47.19214232685759,49.377294427947994
4679229,2641258,365.6425538799975,365.6425538799975,364.1723670805022,364.1723670805022
4770290,2702220,2497.2560157893745,115.65482018263181,112.84033708647767,117.40683676376108
4863078,2760419,1.1646967003899242,1.0276477612067574,4.696470948271296,18.05957151566841
4963084,2819463,4.0018760106539215,4.0018760106539215,5.547253779928282,7.517873554690306
5055393,2877270,1.2872463904119236,1.1644424385420764,1.1644424385420764,1.0569821335322906
5161003,2937357,1.1537073607858468,1.2203154988727771,2.573431563223614,2.573431563223614
5263968,2996855,3374.2777980114533,3374.2777980114533,3374.2777980114533,3374.5127817234084
5360800,3052457,2.29428566569859,0.8266296962998068,0.8266296962998068,2.29428566569859
5457549,3108044,6.378573525122126,6.378573525122126,2.6874668343292516,1.1982951233153627
5549122,3163885,1274.3900051371697,86.29853719803693,84.66261059955933,77.16171131889197
5641027,3217698,1.1312711312895234,1.0994211767134034,1.2174114393738262,1.2174114393738262
5730502,3278015,986.2841360494344,3.671865696839925,4.265247711037948,9.500681722926904
5815866,3331341,1345.9496884113971,1117.9534210462734,1118.8695291283816,1120.250670516971
5914383,3381764,11.152048249797813,1.3312847978735731,1.5370844206854868,2.906480778592712
6004326,3433975,589.0627071566299,1.1583360651506307,1.1583360651506307,3.4996992035005174
6091342,3493418,1.1905403211519787,1.1905403211519787,1.1905403211519787,1.1905403211519787
6174196,3546529,475.55487813911463,475.55487813911463,475.55487813911463,475.55487813911463
6264728,3600387,7.228734028978712,3.946676417352256,3.946676417352256,2.3407527269471395
6355787,3649939,708.9346642527923,14.169113045354399,18.75281456489635,17.866496622432525
6452837,3697942,832.5427787241529,1.1693148761412064,1.1693148761412064,2.599823900280725
6542554,3749850,1.2302939527344654,4.062128916648026,5.677725287651213,6.207971520024594
6632190,3799247,2.8533343094122596,0.7862328181690775,1.2776905001609198,9.48288582627873
6712233,3848097,1383.1427273077632,163.75473143116096,158.57635290433015,156.19874547336536
6797390,3898909,334.60289488972234,334.60289488972234,11.674433768913492,85.31105259356355
6884970,3948022,686.6424988303947,686.6424988303947,7.90957160670487,9.156854702427236
6975114,3995377,374.89057571134344,39.275514496784254,38.358936311952846,30.738847841153607
7050334,4045388,1345.6802297704037,4.8200920771089795,4.8200920771089795,8.520194711116492
7123262,4091803,511.0709713528563,2.689290929009901,89.04517450091444,88.48983290183035
7200224,4139048,1118.7199235895712,1.0950743528104976,2.516599543781537,54.047359784161934
7284734,4187566,470.27522044841044,358.11175978283967,355.8392006275093,320.39353070745915
7372060,4234683,157.42902087155986,3.0527480020016604,4.575204303947658,9.640997386935519
7470527,4285372,1019.4692751061577,1019.4692751061577,1019.4692751061577,12.672421541915131
7554890,4327624,1729.7885916205112,1729.611707181343,1729.611707181343,1713.160291947533
7626151,4371662,977.3241236999689,978.8327945354006,978.8327945354006,17.600140809844177
7700771,4421012,157.64243548348958,98.84115100510915,98.84168176438945,102.31935618334873
7785562,4469972,912.3263213411999,1.245370408648548,1.1133779516251372,1.3048609967684568
7869050,4516949,168.29856551887522,1.0667941554436489,1.0667941554436489,0.9776131256830624
7944628,4560263,796.8337799998669,395.06128594474575,35.27010012703784,26.004607192310612
8026188,4604862,1335.3461715266546,1.6729941772844181,1.5493091033858684,3.848545161690477
8100641,4654460,873.6395441069735,873.6395441069735,873.6395441069735,873.6395441069735
8179091,4697952,2.687238627273042,1.1601237368986863,1.1601237368986863,5.897563844109874
8260765,4742470,1236.067070347975,1236.067070347975,1236.067070347975,134.4562326426247
8339028,4787459,1108.0084863730583,1.2037809308174081,1.2037809308174081,4.810124629223534
8410513,4833292,937.1092514515875,1.3290722265869233,1.0072122498843983,4.628076629648372
8488420,4879477,1171.351671267748,1171.351671267748,1.0653082123919138,3.4070160269172733
8561921,4924625,1.061751389296131,1.061751389296131,1.061751389296131,1.061751389296131
8644038,4968444,348.2304627503342,348.0000217889679,376.33619452789213,367.66239628340685
8732471,5008673,1.2234644986422922,1.2328632972303513,2.652872242783711,3.4666666222917106
8806600,5047444,5.874374867687192,1.1612859074517483,1.1612859074517483,1.1612859074517483
8878897,5089679,1719.2807376509813,1718.5766544261223,1718.5766544261223,1717.107364842318
8954746,5128657,7.340260231364494,9.244952872018876,5.674110500377619,4.690183437393646
9035624,5166907,681.7506416259076,1.4873171057180044,1.2234130499007334,1.2234130499007334
9111731,5206333,1238.456380987924,0.6288308014098761,2.277204149661468,7.247379291932916
9187604,5251152,469.7484055891781,469.5615964940417,4.177876299652694,10.96258371509918
9262342,5293336,2.507530668701155,2.503361127305331,2.6773638693299424,4.295484267319726
9336845,5334901,97.33915552245608,1.1672987874267056,2.710990911161208,8.294181235458364
9406210,5374472,172.63360322779906,1.163774723302794,1.163774723302794,140.94940796378893
9475827,5414027,380.0860878883432,380.0860878883432,379.12326388858975,377.9528384490469
9542454,5457265,0.9196478576962912,1.441549361218718,5.121485498667407,14.401761332699964
9618320,5500393,491.1164455688866,5.7634478755851415,3.4193719977190615,4.171381501594986
9692480,5543535,5.094699458855476,2.728956323000269,2.5367029139868,5.645343643262572
9755953,5585462,0.9692237804056366,2.7685137460573084,2.7685137460573084,2.412218267202822
9821916,5622988,176.6556727849956,1.229399992882048,1.229399992882048,2.798438050205784
9898563,5662021,1.0859442727307282,1.0859442727307282,2.675684260342013,5.851085428634802
9980528,5701991,3.5490372977948628,1.2174126688333764,0.9588030777213824,2.556987051297968
10050921,5742550,20.669170267870822,4.071691374695675,4.071691374695675,5.593337392794549
10118255,5780854,1415.144543757553,194.3539239816854,190.65438610131514,137.8364156835185
10182163,5819745,2.221810612280143,2.221810612280143,4.698919331619199,9.627097764197115
10250314,5860190,9.448952166986476,3.835403310676033,2.940967933585585,2.8430545036253623
10325230,5898222,4.178940963528232,5.815168439310471,7.460798420529795,7.460798420529795
10388588,5935626,14.064238224781597,12.386627934170727,9.077680068050284,5.775705153677605
10461290,5975386,1265.5354208097663,1265.5354208097663,1265.5354208097663,1265.5354208097663
10523339,6015783,172.65319575658316,154.59663045457145,154.16616064534293,151.66444696429173
10591373,6051780,0.9409753440636496,0.9409753440636496,0.9409753440636496,1.2272405589997206
10653720,6090578,23.78830614501872,9.531132163476524,12.950144776876174,12.950144776876174
10719334,6129057,1.173132913889735,0.97641448667409,0.97641448667409,1.173132913889735
10789684,6168410,695.1563494529593,695.1563494529593,4.731798125009287,11.43375789461419
10850667,6205698,897.3058858879808,897.3058858879808,897.3058858879808,24.65892504855845
10913474,6246528,338.4515761387176,338.4515761387176,338.4515761387176,338.4515761387176
10978509,6283650,175.8449707330792,1.1318930879242608,2.3749968106654604,5.627409868134565
11054451,6323025,1.1980260439263908,1.0983573415447945,2.544052671288945,4.177914638977614
11114399,6362721,735.828116728158,735.828116728158,58.26518391383017,47.37839216819343
11181627,6400271,153.05412651173307,4.41691654697504,7.497038729087425,7.739061602472636
11244677,6438804,2.5391930030434846,1.1395652550491384,1.1395652550491384,1.0629583768815491
11306469,6474948,747.680781444079,1.3675894607663235,1.3675894607663235,40.54724587186973
11366567,6513711,94.13196223812496,64.98137358122582,74.60004726695102,69.48494607578873
11427189,6551908,594.9447071287586,17.86724655095476,17.86724655095476,14.63506486141983
11494741,6587344,1.098036316793465,1.2485809235649512,1.2485809235649512,2.712559416755704
11557421,6623698,94.46817176717533,264.2008302366124,262.38684100671065,244.42318408257404
11616007,6658663,9.294216243765751,5.983121482886324,5.227848739474658,3.1167043026724826
11669648,6694835,304.4622282218797,304.4622282218797,0.8565543255848357,4.788315475411372
11728256,6730216,189.36764323780332,189.36764323780332,187.07353860190116,185.28525144029626
11787944,6768469,29.374282255626543,16.68183130470364,17.355092022869098,16.68183130470364
11842426,6803322,375.5423956271783,366.1752242240167,5.886659390825075,4.23954423861138
11899947,6834891,135.97372488449287,1.1500345988139358,2.647946444692975,5.90540261537914
11956131,6868640,606.1474726755181,1.2664876126678506,1.0990721386020903,2.5112986589977453
12017596,6904361,488.2997124799986,488.2997124799986,488.2997124799986,4.7251120830926
12072494,6934252,1.0787941849384308,1.0787941849384308,3.421480673755564,4.9202908884782035
12125195,6968767,6.4703563691968675,4.979634632935641,2.7857472583133345,2.7857472583133345
12181986,7003877,302.4632219112957,204.3132390504643,204.4707965640698,207.9146827745207
12241571,7036380,2.5108570221172397,1.1359430182523098,1.3307978030059637,1.1359430182523098
12307120,7066609,1093.8190780903558,1.1729048266376962,2.633579644863751,2.633579644863751
12365753,7099341,970.3116088643808,11.918314455207446,12.376432921110435,16.918156781417863
12417474,7133372,3571.33758389292,3492.316679334921,3490.663490806872,3490.7835518872716
12469884,7164620,642.6557130504832,3.2022925547668204,1.521543467599152,5.7320177895993165
12532696,7198395,3.802798279722687,1.466968830771873,0.9121982977623282,2.281063962011525
12583796,7226610,6.488737075132952,2.8027506445251205,2.8027506445251205,1.3181939735111534
12634279,7259062,172.56382103815227,172.56382103815227,5.970571793248815,7.365582426843123
12691937,7292326,3959.020708233723,3791.411305582658,3791.411305582658,3791.411305582658
12745892,7326388,623.6754436377865,623.6754436377865,623.6754436377865,5.906051407388093
12797098,7358370,1.161578590069071,0.9772591366818731,0.9772591366818731,1.2147856662671659
12853020,7390772,1886.9036329732978,1672.6572923563815,1869.6262061212078,1871.1333876215776
12917382,7420977,104.3743420465725,101.46238921289698,100.99756479521552,97.81253013202047
12977508,7449221,582.7245320707674,582.7245320707674,583.0082847418668,47.93357239881192
13039286,7479583,853.6726447863127,1.2685447285876692,1.2685447285876692,1.1723268949117258
13097824,7509022,179.5235936447189,1.0133866628546961,3.328290739641351,9.134058114592774
13155349,7540474,895.8056762350833,895.8056762350833,895.8056762350833,4.250993053401355
13211163,7568625,12.54651349634872,2.5012174620931384,2.5012174620931384,2.4704447948585537
13265012,7600578,904.7405202185886,12.63542004012792,12.63542004012792,14.28214098641415
13316140,7631495,677.1446476693642,1.3297860337571819,1.092051372230701,1.092051372230701
13371165,7666611,1827.8674594298507,1016.6929758841586,1015.3989034624726,1016.6929758841586
13418091,7699738,1.2436366347531933,1.1091699408772064,1.0730790314417935,1.2436366347531933
13474771,7732001,1143.941461377383,1143.941461377383,103.43423709873753,91.44409635497188
13532574,7759148,942.3677737285655,496.7913167590023,3.398803571122459,12.953757573040768
13580395,7789873,1144.3319119964012,11.011186217155666,7.824441680742296,11.791780049687715
13626852,7821379,1.1926724124379617,0.8971275868466031,2.383673850869413,1.2150620886980459
13673079,7849977,570.930663697037,570.930663697037,2.570015140345169,4.15940316863222
13721716,7880893,311.2502269869098,311.2502269869098,9.211243747651238,13.879874250244518
13776535,7909976,1.1430518488670196,1.202819115263527,2.627559947304963,2.5935438569871687
13826982,7940482,485.9950942215811,485.9950942215811,485.9950942215811,19.31594564221993
13879750,7968500,687.275635464338,2.8254982248311458,2.8254982248311458,5.044745811635764
13931118,7996331,2.7454387054025524,2.343590132684409,4.586372390328034,15.99644363635009
13983997,8025746,527.8594136141543,527.8594136141543,527.8594136141543,4.210930096802135
14034933,8055180,1897.4104089875093,1897.4104089875093,1897.4104089875093,1897.4104089875093
14088498,8084217,519.2781969045374,1.1098479674254411,1.4360924777516273,2.602087162146322
14130316,8109923,1.2452807552517149,1.0446240114445096,1.0446240114445096,2.504840981380876
14174744,8136845,88.29072546991289,1.1144629218036044,2.6211609458500664,8.27236154750456
14233330,8167562,4.367256813777483,0.9612497506971225,1.2620565881460641,6.074481265021058
14287597,8194454,1.0624630141733944,1.032773544984008,1.032773544984008,2.436802210367696
14335799,8223024,336.97238046952816,1.2429896955006177,1.257472462726493,4.2168812426825255
14378078,8251771,843.7210328465573,843.7210328465573,2.473926923959443,2.473926923959443
14429550,8280408,3091.8929395609234,3173.708231239772,3170.0590645145676,3177.6999300893817
14474652,8306408,2018.0521257524224,1446.822876981491,1445.169104985544,1443.5153415689117
14519541,8333763,1275.6755404223677,1275.6755404223677,1275.6755404223677,1275.6755404223677
