FOF_Halo_ID,Subhalo_ID,sigma_0_projecty,sigma_3_projecty,sigma_5_projecty,sigma_10_projecty
14561807,8362473,998.4171066753876,998.4171066753876,1.5705194237597502,1.5705194237597502
14608858,8388248,335.27421894488145,334.01777166340815,334.01777166340815,87.75440656970997
14656307,8418955,0.9073032428032407,0.9073032428032407,0.9073032428032407,0.9073032428032407
14702020,8445478,1.116954171635352,1.116954171635352,2.6142007998740047,3.458076210218024
14745621,8470586,4.815520216133837,2.593104357902923,2.593104357902923,1.1173767754505635
14792227,8496867,155.42155034058814,1.0654457794007817,1.1766801203683117,1.2786303391277114
14840507,8520731,1.3435920393551473,1.3435920393551473,2.8949703326948812,7.31838203087158
14887593,8547162,1.2970632922371752,1.120622059295045,1.120622059295045,2.5384340475385816
14931303,8575306,109.77187975366667,2.572807353809929,3.546448149983724,4.383632836866215
14980356,8600493,1153.7599846109013,74.2114166735747,53.95094329579913,60.85265446178507
15020206,8627300,513.7857894073544,4.081973971263139,4.081973971263139,2.4519506381892375
15075264,8651442,1887.6928294335903,1887.6928294335903,1887.6928294335903,2025.8077603855663
15120042,8675949,152.97008203932432,6.521199316193495,9.05431878188424,11.075723489519794
15160903,8699877,1305.9357976084275,1305.9357976084275,1305.9357976084275,1254.2323825340561
15206067,8727112,847.1570933212729,847.1570933212729,7.522244495781902,12.743946497935518
15247173,8753417,3.5831348352711703,2.576187652418653,1.2545705656495203,2.8649532131430133
15291451,8778106,979.7962725014447,979.7962725014447,979.7962725014447,14.097902650351523
15341007,8801029,3541.4588267876034,3523.3417808394724,3521.882290634605,3521.882290634605
15385189,8828920,861.8060257273947,861.8060257273947,2.5619631711743933,5.713039507111678
15430889,8854968,635.2955702719569,635.2955702719569,2.700187215901734,7.261496811749815
15470983,8880008,2.845379236463052,2.3976948748773026,2.3976948748773026,4.176202684962599
15517901,8905817,3460.582533774746,3277.034317723212,3279.136462666346,3326.4885304614845
15562043,8930302,19.247612688939657,2.6595469050544227,3.579944356928144,1.1315569458769008
15608847,8956448,1.1545235646135588,1.1545235646135588,1.132797822080586,1.1908760355935437
15650347,8980664,1.1892354579785753,1.1560868957863948,1.1560868957863948,3.532903965766383
15691936,9004656,1.1654462293665875,1.178649765542217,1.176887090404089,1.1654462293665875
15732682,9031681,309.6274683273004,2.8510091865374556,2.8510091865374556,4.075221959348148
15770874,9056171,4.007808618723679,1.3150115978037953,1.2353463468374428,1.2353463468374428
15814214,9078891,837.0894190633137,87.88228290672177,87.88228290672177,87.88228290672177
15858520,9103762,2.656269771673369,1.1843129541135764,1.1843129541135764,1.228777662883863
15895667,9128478,369.91043445509735,297.3177658511964,300.1389628395212,312.95419503105245
15939153,9154955,1.1637890776705975,1.1637890776705975,1.1637890776705975,2.4696978246684345
15981083,9178761,2.7920557799873444,1.2374510119883215,2.7920557799873444,2.527896807894097
16023780,9202243,744.7173666442351,744.7173666442351,745.8491475722658,2.657418294451301
16067890,9227949,1.3420718482014153,1.3420718482014153,1.2147917017931746,1.2147917017931746
16113365,9253598,1136.804689299932,2.467184583751067,3.3553991060984933,7.729292950195269
16151289,9278432,2.5510639200264604,1.114337186421021,1.1344432464556906,1.2125429076088443
16190590,9299510,1.1274023981232233,1.1179266101076626,1.1179266101076626,4.2061009820320345
16230920,9326278,2.565614264243265,4.160909088597483,2.5292267646739437,2.5939920009915207
16267749,9351824,8.511525532825965,6.275432324026519,2.5745833246297845,1.1616243856723314
16309891,9372972,655.6188836222772,1.0496270502930012,1.3231584784675992,1.3231584784675992
16349839,9395922,4.3585134793623554,1.2035295247811142,1.2035295247811142,4.0418366970954835
16388583,9419077,667.8251430017841,11.038441409832497,13.935917349396652,12.799610498496186
16427321,9439819,1002.007570241608,153.0417455924363,2.7314914299370265,2.5824851298811464
16462749,9461455,104.54589048146346,111.81394938202386,111.81394938202386,111.61845861782952
16498961,9480893,2.6294689953061443,1.2302006204567013,2.6294689953061443,2.6294689953061443
16533631,9501405,868.1554058513663,1.092147848080952,1.092147848080952,2.5294604994715533
16566013,9523059,229.19661172489845,229.19661172489845,1.1340767990664227,2.6083088936643075
16602584,9543673,604.4558691760196,604.2783844497692,9.419551928423889,11.751010035555847
16637109,9565073,688.0935279804272,3.553401820369386,3.553401820369386,6.359922274243853
16669220,9586137,9.519917749033599,1.0024342544855818,0.9947100867629757,2.366188941048598
16707333,9604098,765.0785977214898,765.0785977214898,765.0785977214898,177.89049671518913
16746257,9623455,338.9461738012169,338.9461738012169,22.694475517283667,19.326534987666843
16783196,9642736,933.2238321615824,933.2238321615824,23.87706531165652,11.955203670029631
16817419,9662874,741.8134910182907,10.605474518048839,6.943306767443583,3.3788150961778363
16850749,9684469,392.7099226700149,392.7099226700149,4.1252062879947236,4.1252062879947236
16887424,9704253,61.43671959494079,61.15656345080106,62.794351294045335,62.564206904454274
16926184,9722871,797.5639353625111,1.003639951739021,1.1350748813239369,1.1350748813239369
16957500,9743417,41.61420975703859,43.92336454980416,43.92336454980416,15.090167026692935
16989050,9762301,1715.95041686822,1715.9037343084851,1717.560611841996,1719.2174905992997
17022321,9782373,1.2937922774309074,1.1811489013556522,2.5711903262040336,9.078632855013959
17056006,9803870,174.47113539429458,4.378943226587793,4.378943226587793,5.026922605941116
17088453,9821989,136.31555846291613,4.307430561166307,5.870613205600102,4.438674517595933
17122549,9842105,707.3028988249214,1.0360388581384512,2.5930932176747157,2.5151648953015635
17153358,9862271,331.5068726024018,1.2710370280301362,2.521534653986595,1.5387091791460557
17186809,9882817,325.00564507989355,325.00564507989355,16.323988050119876,14.725489428715404
17219533,9904386,1.158946466966603,1.185778032156298,2.6206102500015946,3.5296412796291823
17252239,9925107,1.2574428303241687,1.2574428303241687,1.2574428303241687,1.1497729388839184
17282014,9944412,166.75609445480964,166.75609445480964,166.75609445480964,165.21859545879076
17313871,9963152,284.78409197245793,284.78409197245793,284.78409197245793,7.535402218110482
17344823,9982427,1.1545038517033872,1.2128575802818307,1.1909842567107987,4.8601361097607265
17379158,10002434,1.211802114165545,1.2559873704888338,1.2559873704888338,1.2559873704888338
17412194,10021435,27.45842147397671,1.4272536864970289,0.9193435955631466,2.422474732365948
17443384,10041199,105.2274214204434,105.2274214204434,105.2274214204434,104.08930345340717
17479485,10058986,359.2988520319368,358.3610059962618,356.886576567137,355.4137604774163
17510142,10077362,2.5269534467356327,1.2688373289910448,2.7003850716821134,9.217783463067866
17536971,10093794,1.0614051569917469,1.2831524759277007,1.2831524759277007,1.0614051569917469
17567216,10110413,929.1676291821088,929.1676291821088,929.1676291821088,703.7109516839994
17599176,10129434,600.2404445732024,598.8928274360684,598.8928274360684,597.9282360270496
17633347,10146632,2012.2192189910327,2012.2192189910327,2012.2192189910327,2012.2192189910327
17669637,10165618,618.7809761497598,45.851771311405216,15.608305614886383,27.402894555234877
17699372,10182757,480.3871501615829,2.66656615644646,2.66656615644646,1.1418051212848455
17729173,10198250,761.7323274312666,422.82090640433194,4.301924356556239,3.5675816922768013
17757919,10214072,527.9078081818002,1.0669274271045313,1.0669274271045313,2.6279335401926422
17788647,10231926,0.9894896299578481,0.9894896299578481,0.9894896299578481,2.5189174930854143
17823213,10250252,825.6842667930731,824.6355142560606,11.048893634032908,12.233040913663972
17853235,10266031,8.005794696516118,3.6367962995328074,4.968609640700671,4.282484556236042
17878050,10284004,442.0840313339929,1.203004303060166,1.2172089950704112,4.246696668740047
17907468,10300353,871.5185368880803,2.723408181829591,1.0213940344823687,4.1131564005316115
17932993,10316089,728.8271171551643,1.234013904817175,1.1100629018738102,2.565054658773739
17963598,10333667,1.3179302030715379,1.3939853720659807,1.3939853720659807,1.3179302030715379
17991263,10352043,1.3132917673074147,1.3132917673074147,1.3132917673074147,1.3132917673074147
18021832,10369172,0.9098073175161018,1.160105728667015,2.47480681613229,4.7340229816306545
18052809,10385645,3.95026458129359,2.385711918964972,2.3474780548950758,3.6756935144921306
18079516,10402165,614.6282816887762,615.0528635348165,615.0528635348165,2.5081168847027158
18103755,10416348,962.2165922949549,1.5211898666153267,1.5211898666153267,2.9301427760516674
18130967,10431576,2.6810330056195126,1.3646700006870076,0.9446525102658929,0.9446525102658929
18157149,10447809,7.873826880829965,22.79904461958009,21.426843801937054,14.146364039230725
18186894,10464248,532.2414293695671,532.2414293695671,1.1510732834189026,1.2566394254033362
18219526,10480760,2.6542544663070284,1.2631722019722516,1.2631722019722516,2.6542544663070284
18245740,10496063,2.728586451401726,2.6503153215636974,2.6503153215636974,2.6503153215636974
18270342,10511936,2711.655036221404,2865.7087356650923,2867.8741062597883,2866.342741003687
18303549,10527840,7.36774208028026,2.502142588854105,1.10140536062146,1.2884730103609354
18328240,10542006,171.74875085953855,261.5420396711034,261.12087795850954,259.51681490801076
18353689,10556853,14.550703726151939,14.550703726151939,14.169743225086751,13.158616095095688
18382237,10571412,7.491425090996971,1.040144573588133,1.040144573588133,2.44041049280124
18409107,10585046,1.1483249268206097,1.1483249268206097,1.1483249268206097,1.1227459490207523
18439248,10599969,156.6167646946072,229.14178708425385,225.5055912489703,220.7134735087639
18465945,10615899,1.3185335499117254,1.3185335499117254,1.3185335499117254,1.3185335499117254
18492314,10629545,571.7480058116072,570.3424857603695,84.65238872787606,28.447636785692655
18517634,10644190,150.14027627862734,0.8982134591976095,2.38652879717836,2.3713047454663183
18541320,10658126,2084.6059256105586,1703.8010583605753,1703.8010583605753,1706.9937643109492
18563130,10671821,2.6697820738114415,1.2053333592658175,1.2053333592658175,1.2053333592658175
18588077,10686468,2.5588469512071033,2.5588469512071033,2.6322507821127443,2.5025553834997303
18614771,10699541,173.59422620880173,3.4800780647745175,3.4800780647745175,3.4800780647745175
18637879,10712976,1.3240097847501529,1.3240097847501529,1.061836880160213,4.681508686655178
18659891,10724729,408.6156091830097,14.058838629710172,11.016315013042076,7.829982583325737
18683119,10738474,167.53243848764893,23.705246534797702,32.38254356700052,22.558614002867923
18707833,10752748,4.188261502074104,1.222044397361111,12.354236826364861,10.126197049184558
18735025,10765404,106.02599924081376,105.50870340374891,105.50870340374891,106.13936180555467
18758586,10779614,3.7754922617037665,1.4322196808846057,1.140923145412798,0.9151775801888772
18781831,10790948,1.060485416710596,1.1366010937384758,1.1366010937384758,1.060485416710596
18804468,10803576,1.0394736500166342,1.0394736500166342,1.0394736500166342,2.7096957688784626
18830772,10815303,8.372683145861636,2.36928692797564,2.36928692797564,1.0934808997500471
18851478,10828975,2.4665589343182748,2.4665589343182748,2.4501579938225304,5.738159499684366
18874184,10841480,193.1072628629066,191.45361735276256,189.69261895433846,184.63393312798928
18893514,10854575,586.2342822601815,1.1906049374250227,1.1906049374250227,3.5288362153678507
18914272,10867429,1.266156913094765,1.266156913094765,1.266156913094765,2.7499627776350954
18938111,10879047,456.28970165561634,456.28970165561634,456.28970165561634,16.658680249692342
18959269,10890836,1.1250847784394358,1.2564394939901584,1.1250847784394358,1.2564394939901584
18980322,10903746,705.2797869022174,1.3658386180275721,1.2723941773634975,1.2723941773634975
19003244,10915959,182.06263248789438,0.9704332543173887,3.3141355766789116,3.3141355766789116
19025611,10927309,202.69165433809533,239.15397426342872,240.33512501520326,209.93436185984913
19046137,10939632,550.567757781072,1.3203318369086152,1.3203318369086152,1.3203318369086152
19066718,10952276,186.4938725333287,1.0710318224913047,2.5499667186052952,7.326599177018081
19088975,10965326,2.566524350858263,2.566524350858263,1.2472519389972754,2.566524350858263
19111198,10976368,1.198745769875002,1.198745769875002,1.143764568434905,2.5834271910981474
19128727,10986793,860.1181637534214,7.865419741932072,6.30384981406663,4.806964731325838
19150921,10998738,3.231059152536201,0.8874490041359308,1.2390724472502583,2.892611467789446
19168884,11010357,656.3003041250836,63.836816386509206,62.22457749015222,57.35339679866061
19191987,11021899,400.1972196351218,1.0792354691560229,2.450034765226407,3.3444549057194037
19210371,11035080,1.2670092567474844,1.1054864024724553,1.1054864024724553,2.674478897111333
19231126,11048198,177.73710834031812,2.238450259094646,2.375883359040177,4.362488594336127
19252268,11060258,478.4749890057733,478.4749890057733,478.4749890057733,2.5654106120820703
19273523,11073517,1.177338493067948,1.071594633321267,1.1753299107831858,2.576486411121802
19291384,11085165,4.165775318631844,1.1964207147204282,3.539601595681825,3.539601595681825
19314195,11094967,732.6554374837251,732.6554374837251,46.019519199565146,45.839979645365446
19333270,11107514,472.46957834157513,472.46957834157513,3.8429730286404298,4.295112934645369
19351414,11120068,166.64718384276134,193.08626196555386,192.65914142770941,191.9310484706412
19374874,11131131,183.25546673917253,2.5211392578866714,2.5211392578866714,6.093287283922219
19394788,11142790,158.824676323136,75.20647293985314,76.72344092061509,44.029002081006325
19408902,11153148,3.414793568662475,3.414793568662475,3.414793568662475,3.414793568662475
19427584,11166471,14.058897887573501,14.058897887573501,12.552011314568619,289.26244433488927
19446213,11176939,194.4035635497321,197.59907065481679,197.59907065481679,195.56630762338222
19462987,11188792,1.2242055381681332,1.1240968765326622,1.102830642499383,4.195902380859485
19481408,11197378,937.7266436049646,937.7266436049646,937.7266436049646,4.7178681113176975
19497330,11207141,4.767250659195357,4.128690259612534,2.5347058632028694,1.2166388594543702
19515253,11218433,12.485875594565922,12.48233877098186,10.83285300471736,12.48233877098186
19531845,11228086,662.5706859106776,660.9430145725506,662.5706859106776,662.5706859106776
19553444,11237694,795.4967464080559,795.4967464080559,795.4967464080559,152.13381776636143
19572112,11246658,852.1907428372757,1.1595288062175462,1.1595288062175462,4.205809564535742
19588595,11257278,1.1007031250928714,1.1007031250928714,1.1007031250928714,1.2443145290850914
19605496,11266879,512.331606463703,512.331606463703,512.331606463703,7.473297943318065
19620393,11276232,5.951505190046979,3.687621360575933,2.8088205957982115,5.017331529233278
19639304,11285712,705.4554658283341,705.4554658283341,2.5665689777330702,11.006749633182922
19656440,11296546,803.6189577001767,803.6189577001767,1.1940780977934868,1.1940780977934868
19670585,11305371,1.2423841146057502,2.7272014328137537,2.7272014328137537,4.338943387537871
19684745,11314416,1.0302674611138858,1.09849921584927,1.09849921584927,1.263569136271509
19701990,11323149,1.131888377823722,1.131888377823722,1.131888377823722,1.131888377823722
19718167,11331342,6.130008415862256,6.130008415862256,4.622624214530485,1.065774113814202
19733768,11340440,22.076989070089624,21.56124781402224,18.083077661359606,12.651194391230316
19747928,11349111,712.5225359929024,712.5225359929024,712.5225359929024,16.880918382169884
19763728,11357577,351.5629831474593,350.01181350225977,351.5629831474593,351.5629831474593
19777400,11365858,268.59992038963475,270.2566477548263,271.86790121352874,273.48975328167694
19788656,11372872,2.800022165012231,1.1664888930957944,2.5225030206073145,2.6924757513565556
