FOF_Halo_ID,Subhalo_ID,sigma_0_projectz,sigma_3_projectz,sigma_5_projectz,sigma_10_projectz
0,0,1706.7393150579587,1.4768043139470155,1.4768043139470155,4.499471485112801
262218,151738,1225.3690315636081,1225.3690315636081,1225.3690315636081,9.940867278636143
488885,281538,1251.590211597433,4.094772815435481,1.2440307433020554,3.6296954475844405
708444,401947,1043.0358785949113,4.001365150093752,7.278672754944209,12.452918860229929
905707,515440,7836.572338098909,7062.766077848699,6873.127233875712,6876.2212764963215
1099467,629105,77.50746412082836,1.2083023382604765,4.894002649130799,7.1806120015485195
1289969,731681,1335.1096492777579,60.12092006614419,46.08177945244759,40.44770091715684
1467438,830848,1276.168102554841,1277.416578396255,1898.3663868967567,1897.5210731634143
1617102,928389,55.01308897631879,74.04139198900073,63.266022298411755,58.4895020299536
1791552,1014414,780.5181663720011,1.117524556300331,2.459469520736804,9.407543111414075
1954520,1110520,1375.4812283703843,1375.4812283703843,1375.4812283703843,1375.4812283703843
2106983,1194856,1178.5599945265549,1178.5599945265549,2.453051373374465,64.71329314939175
2249928,1278811,1565.6831077382108,196.4941953588602,197.05704154355328,197.55620720524567
2412912,1358970,859.0694009333889,25.61263175098271,62.30627974768204,63.4088742226359
2560083,1434922,17.004102355296272,5.088978817028525,8.080552204347423,7.919344181910006
2697771,1510099,306.88442919576914,308.2950212914466,308.2950212914466,7.405565262093899
2825627,1579820,623.2044586698372,50.876169442659005,12.401687458180255,18.57478788379814
2952601,1648682,811.6868108242023,810.8978330575987,2.697077218333466,5.928853005347841
3080297,1717913,3.711563618838176,1.367790229006494,1.1524946416380302,2.4305282552935155
3196088,1783556,3.3474209676246907,1.0341647993786591,2.4526207180671644,3.2221057433095375
3298239,1850099,648.036546358056,1.2257959803134568,1.354511395065913,4.356951901648894
3407987,1918602,2.66266633765448,1.0127566096140803,1.2211231506010816,4.833834394197235
3533783,1986010,419.8454901758165,420.3032506988901,1.073312946360386,4.0941409736163275
3637925,2044071,1748.2001447487485,1748.2001447487485,1748.2001447487485,1619.1359334048775
3741376,2103793,5.027625558162061,5.027625558162061,5.027625558162061,4.417102193648951
3846078,2169273,1363.749145501786,1363.749145501786,1363.749145501786,1308.020650005508
3958049,2226258,92.5822497696489,3.294456621320861,4.102492662749329,5.74737594632248
4060554,2284021,2.805133157397226,0.9048011279927435,0.9048011279927435,2.2997951378328705
4164126,2346051,849.0707812666835,1.1886426355874635,1.1886426355874635,2.661489049038036
4268069,2403409,2.5708131053131478,1.1037589264028957,1.19822216472255,1.1037589264028957
4365334,2465493,2564.9850237604596,2563.3727742575343,2563.3727742575343,2922.831804796283
4471204,2526359,1290.142390748342,7.264128802374735,8.657031376913107,7.581627293606773
4578137,2586070,173.01112432351306,93.98403097923843,94.36053564168448,47.470427166697064
4679229,2641258,1017.4143035997366,1017.4143035997366,1016.8868680874017,1016.8868680874017
4770290,2702220,158.76281026792523,158.76281026792523,156.42792698419754,134.07077119666025
4863078,2760419,2.6058039800855535,2.532417819458506,3.395697032657061,8.083711146951414
4963084,2819463,4.067900857830093,4.067900857830093,3.9709583470163126,2.3327080455939395
5055393,2877270,1.0793585283338272,0.962444735927926,1.0793585283338272,0.962444735927926
5161003,2937357,1.3437482225424011,1.2018097532803564,1.2018097532803564,1.0005935924274352
5263968,2996855,3220.876464311634,3220.876464311634,3220.876464311634,3222.220986961973
5360800,3052457,2.322603089414407,1.094521946780253,1.094521946780253,0.9022499929466634
5457549,3108044,6.364717374435838,6.364717374435838,4.880763997538257,1.2222635659687682
5549122,3163885,539.7733634746137,82.11681498321641,77.34929190149136,76.47514886900095
5641027,3217698,1.1431860464727168,1.1431860464727168,1.1431860464727168,1.1431860464727168
5730502,3278015,1107.09173498541,2.615664692486758,4.218382582946223,7.495660702619346
5815866,3331341,1523.9479744515534,945.1106722436141,944.8375917501734,946.472725139966
5914383,3381764,4.665607665145972,1.0761657081874898,2.708750559396359,2.597502702487078
6004326,3433975,818.5515466314861,1.116232177830024,1.116232177830024,2.5440380983715514
6091342,3493418,1.4404163915650214,0.9054329663476879,0.9054329663476879,1.1589827909807533
6174196,3546529,249.62940095586737,249.62940095586737,249.62940095586737,249.62940095586737
6264728,3600387,7.579295447632876,6.0298592582817685,4.5571239356460564,4.5571239356460564
6355787,3649939,1191.8925535164535,4.34433082714184,4.067261624433391,5.689745357015104
6452837,3697942,1063.2067583426629,1.0903977116700942,1.0903977116700942,7.768033107599569
6542554,3749850,2.717112856294916,6.172976875349509,8.418197124175443,8.418197124175443
6632190,3799247,2.846167876915499,0.8967782662270591,1.1422794889126384,3.463263448088247
6712233,3848097,978.3473488193368,107.74334091586377,112.85087743638806,112.96643747199369
6797390,3898909,728.3217506528403,728.3217506528403,14.198299709358945,11.428575624726967
6884970,3948022,655.0381638277498,655.0381638277498,8.195923800614148,9.693014220650507
6975114,3995377,102.0440931284362,116.14631188222498,115.69681313268268,27.67483501580109
7050334,4045388,405.3346647215358,1.0480361158797473,1.0480361158797473,7.68323994550641
7123262,4091803,713.7582690853618,2.6878059362036426,1.19067903923517,7.098021252423527
7200224,4139048,304.31674832787013,7.558363237641402,7.534470622470348,10.838954907113392
7284734,4187566,381.51831673371044,187.6644813081444,187.21323004286407,187.5497400202286
7372060,4234683,1089.8250478682455,2.3299197254226325,9.026281281717266,18.371694208575498
7470527,4285372,886.704812289789,886.704812289789,886.704812289789,18.259355176036085
7554890,4327624,2886.6883124107494,2885.0341672975974,2885.0341672975974,2131.0856554006486
7626151,4371662,445.92720160537795,445.92720160537795,445.92720160537795,445.92720160537795
7700771,4421012,194.03583226948368,176.46893876320743,176.46893876320743,176.46893876320743
7785562,4469972,1173.4358636092866,1.505453324172961,1.505453324172961,2.674049667547322
7869050,4516949,1001.5894203922821,1.6492245815615654,1.3976338153765349,0.7157494985260846
7944628,4560263,692.748469361913,372.75892364595103,10.6086469632852,9.39316412086516
8026188,4604862,971.3334322309602,1.148546084878597,3.4870179041744978,5.829992710952796
8100641,4654460,617.0532984667744,617.0532984667744,616.2512239433673,616.2512239433673
8179091,4697952,9.152361038365903,1.1374169180360523,1.1374169180360523,4.854561128678368
8260765,4742470,632.0495907690085,632.0495907690085,632.0495907690085,115.90771707909995
8339028,4787459,561.2937791886543,2.5950463559965526,2.5950463559965526,3.5183307158177453
8410513,4833292,1251.8381267554855,1.0681666713412412,1.1005549123548013,1.1005549123548013
8488420,4879477,1160.2585347026602,1160.2585347026602,2.4551892312765773,4.069209896438126
8561921,4924625,1.0787669004916534,1.2754340567745772,1.2754340567745772,1.0679465669310384
8644038,4968444,396.61580388476233,395.0250741510258,396.4829907608401,410.4369545030603
8732471,5008673,154.8738579350015,1.11435203891501,2.599915323805054,4.791968549522875
8806600,5047444,2.8120418192137797,1.0115310459588165,1.3407655426651415,4.417261463784024
8878897,5089679,1524.0203991380085,1524.8839770754782,1524.8839770754782,1522.05621637121
8954746,5128657,4.222663151305357,4.7710605032021896,3.3784357973134327,5.859847599579784
9035624,5166907,733.8099777909289,1.5386822057178402,1.5386822057178402,2.3309905726904696
9111731,5206333,905.7152182383066,0.6010999401883838,1.6412720266334264,2.7184756444723304
9187604,5251152,476.33833379895344,474.7088225264767,42.647972905355864,28.82070148529242
9262342,5293336,11.115765351224221,1.3242744735489649,4.290210617863142,4.290210617863142
9336845,5334901,176.38832864621364,3.3708357081096505,1.0281495665548124,42.329868167022134
9406210,5374472,2287.9402927557794,1.0529643001861528,1.2446480881964728,9.181259477011412
9475827,5414027,215.78694011225477,189.95296421848823,195.835337838476,198.1402525975295
9542454,5457265,1.025909448867409,1.3634833544223575,2.8799731843362504,8.11964907726563
9618320,5500393,841.0527244476128,1.2480483359483292,1.1517250205477905,9.372158250166331
9692480,5543535,2.9245380063180297,0.969131991720833,1.4137621212464295,6.177308272086959
9755953,5585462,1.0366610448227436,1.3198765881020944,1.3198765881020944,6.2554532218222265
9821916,5622988,170.8538560687522,1.2856976586329343,1.288562116194205,2.6762770562516938
9898563,5662021,1.0626374375201972,1.0626374375201972,1.0626374375201972,4.688099652348976
9980528,5701991,2.529008549391404,1.0110902960618011,1.0110902960618011,2.529008549391404
10050921,5742550,174.62036613562574,6.903487850466624,7.995730327425601,12.92006125356118
10118255,5780854,1484.7542348693473,1.018281427662209,140.28269147532583,140.32217917770072
10182163,5819745,5.825073634570314,4.175841455004458,6.189569594481868,8.376949150051336
10250314,5860190,1.1769387407216831,2.9172441002733733,2.9172441002733733,2.9172441002733733
10325230,5898222,1.1117715061970128,1.175066030033521,1.175066030033521,2.6495692413225282
10388588,5935626,1.4014729587365875,1.4014729587365875,2.812874626277479,2.812874626277479
10461290,5975386,1126.4822188075796,1126.4822188075796,1126.4822188075796,1126.4822188075796
10523339,6015783,162.80144282666214,177.07070986392736,176.105758190918,151.67747972568986
10591373,6051780,1.0461684784225473,1.0461684784225473,1.2489106767478118,2.5403341921272595
10653720,6090578,6.456386821356318,1.2726427181573041,1.2726427181573041,6.494774818984807
10719334,6129057,2.748848565702556,1.0687616455038023,1.0687616455038023,2.6431584547762395
10789684,6168410,562.9812126180435,562.9812126180435,4.790063690676427,1.2286959101153356
10850667,6205698,798.3651989627865,798.3651989627865,798.3651989627865,44.116829979630836
10913474,6246528,794.4697581066632,794.4697581066632,794.4697581066632,794.4697581066632
10978509,6283650,153.30866475229107,11.734896042941285,11.238607595568112,9.649816161068658
11054451,6323025,435.06839896167577,1.0814448434312312,1.0814448434312312,1.0814448434312312
11114399,6362721,901.2654579809938,901.2654579809938,5.922858303534388,42.101420151908044
11181627,6400271,182.05198657014222,44.31530486848899,48.10440120571135,47.21969916665437
11244677,6438804,3.262067365398789,3.262067365398789,2.3435424812369705,2.3435424812369705
11306469,6474948,779.9836405613547,3.035246667358815,2.859295185262539,35.66361797114783
11366567,6513711,37.75127037939865,4.303803951171208,34.39557795697576,30.75974548222835
11427189,6551908,879.5679053128499,4.826113048058739,8.258172752246963,14.544252693161825
11494741,6587344,1.225511266061302,1.225511266061302,1.225511266061302,1.225511266061302
11557421,6623698,156.96417036246643,143.13181474626933,144.69838571989843,370.2802361024262
11616007,6658663,2.2726941165181715,0.715761605798749,3.7266219468590296,6.058741680003074
11669648,6694835,487.3139898735062,487.3139898735062,3.397641028133024,8.368839135630605
11728256,6730216,165.37866129793576,161.97191353435187,158.4639256217354,156.7610462027245
11787944,6768469,5.862570830603189,15.266244545072249,16.64759360323906,15.266244545072249
11842426,6803322,296.6264609164098,2.532129519454547,2.551304093279384,2.691336673871783
11899947,6834891,2.68982989941989,1.100750131923136,1.1857482666718004,3.58748139039818
11956131,6868640,738.740319528813,1.2363554422848766,2.698996674920849,4.301099577170154
12017596,6904361,400.9150613006109,400.9150613006109,400.9150613006109,2.5444019104576947
12072494,6934252,2.577002723737988,2.5093552744670906,1.1021640407321223,18.298933926696876
12125195,6968767,6.034786954245612,4.984307798804022,2.788520278586339,2.788520278586339
12181986,7003877,538.5587657834192,218.13213669882194,215.6343727522289,218.92679018373374
12241571,7036380,2.4848380364498475,1.0772110388796965,1.0772110388796965,2.575085763710195
12307120,7066609,786.4216665445487,1.2541984230981242,1.228918748106779,5.8286505412152
12365753,7099341,1071.8812161667593,5.02700427194618,4.379605342254819,7.604748327431465
12417474,7133372,246.31025363645116,1090.8752971402657,1090.8752971402657,1090.8752971402657
12469884,7164620,835.9327317807592,7.175880306330302,8.1333671522205,7.490749700198963
12532696,7198395,4.771181057317517,4.771181057317517,2.5382990909290695,1.0541068527029211
12583796,7226610,7.753160742592512,2.5119473511001833,1.0992179906851454,1.2519578092451602
12634279,7259062,209.5151419020314,1.49929776633916,0.8604575185163749,2.616786588755734
12691937,7292326,4888.836086375049,4888.836086375049,4106.22121422189,4106.22121422189
12745892,7326388,361.1794216546822,361.1794216546822,361.1794216546822,8.55888502146904
12797098,7358370,1.2907142663045934,1.2850867122603462,1.2850867122603462,1.0701749953829143
12853020,7390772,2114.446421258193,2112.4626853652358,2115.461850066115,2121.135896887718
12917382,7420977,171.95117596681143,141.78267008629172,99.45137623092212,49.437829871743396
12977508,7449221,890.5239652540876,891.593722853638,47.09712813897397,40.197512480525646
13039286,7479583,414.7418243359244,1.2966708209134479,1.2098750868254415,2.5389254440217277
13097824,7509022,170.13312950972875,2.985201187746229,3.8467434373702845,7.033542286273201
13155349,7540474,769.367404455198,769.367404455198,769.367404455198,4.2726176840379475
13211163,7568625,2.6827984466262884,1.2448789096067785,1.2448789096067785,2.5821764834185927
13265012,7600578,1104.163307872214,2.6419600922609034,4.239471683349099,6.337184565812185
13316140,7631495,852.3974795254396,1.261053155630892,1.261053155630892,4.2014619879876625
13371165,7666611,1795.5266844096348,1071.111365737502,1071.111365737502,1072.651040483359
13418091,7699738,1.1195171904557146,1.2248702502095006,1.1922867860996818,1.1195171904557146
13474771,7732001,665.6639079201084,665.6639079201084,117.6009756593209,104.5233077241778
13532574,7759148,1184.8665294692148,127.74620636135612,982.7848943656221,993.239461093191
13580395,7789873,742.0942847074418,2.5707931995560385,1.2002698896479125,10.088282832935413
13626852,7821379,11.45649584693484,6.582734597299567,6.582734597299567,6.582734597299567
13673079,7849977,677.1012427325911,677.1012427325911,21.047694154878865,21.94648064568087
13721716,7880893,357.17707400411655,357.17707400411655,2.4382016488953084,5.957932125984895
13776535,7909976,2.6387778662923593,1.136157732086977,1.136157732086977,2.496685921941305
13826982,7940482,754.3673378081874,754.3673378081874,754.3673378081874,5.974715900332773
13879750,7968500,885.8289023557222,1.0221879360029165,1.0221879360029165,2.5772406086557744
13931118,7996331,6.29736637233917,1.1593617957983415,1.1823727700819857,1.1823727700819857
13983997,8025746,552.8677811878171,552.8677811878171,552.8677811878171,4.865143963420571
14034933,8055180,703.0304330967151,703.0304330967151,703.0304330967151,703.0304330967151
14088498,8084217,239.8326672415922,4.912242746872004,4.22483602110237,9.368952237006578
14130316,8109923,0.9309423819697693,1.3967084773430392,1.3967084773430392,2.920552707931692
14174744,8136845,3.351155815609627,2.659655773902543,2.659655773902543,5.966885782088443
14233330,8167562,4.128631665601141,1.0157599465164049,1.1970392328298551,1.1678144779737314
14287597,8194454,1.5768199729090584,0.7842948072075305,0.7842948072075305,2.595079221176561
14335799,8223024,695.2122018191928,1.1313555346080761,1.1313555346080761,3.4908331501790832
14378078,8251771,877.5238475552383,877.5238475552383,1.049357274399995,2.8069249231440234
14429550,8280408,2845.5641593572695,2816.3097229374885,2832.5095381372275,2835.5010035971973
14474652,8306408,3145.360259546102,2730.199499934825,2730.199499934825,2730.199499934825
