FOF_Halo_ID,Subhalo_ID,sigma_0_projectz,sigma_3_projectz,sigma_5_projectz,sigma_10_projectz
14519541,8333763,1992.0365787397031,1992.0365787397031,1992.0365787397031,1992.0365787397031
14561807,8362473,532.4599016139493,532.4599016139493,1.2125194602190843,1.2808986768382717
14608858,8388248,310.80655510956683,311.19523663177694,80.94153659434323,77.65725386374837
14656307,8418955,2.368507908479864,1.0609237810316265,2.610200239317986,2.610200239317986
14702020,8445478,6.2982261473641,2.5345999522354448,2.5345999522354448,5.764521006624831
14745621,8470586,4.168766328645553,4.168766328645553,2.5547781592657572,1.0816019956723102
14792227,8496867,7.8374991735645745,2.599231080375378,1.229109803677041,4.993157430127447
14840507,8520731,1.013978419191039,1.013978419191039,1.1412538231031146,2.5152320773225494
14887593,8547162,1.2698785614248782,1.0807088818812847,1.0807088818812847,1.2627395100886056
14931303,8575306,13.898636143875786,2.466558327588857,3.3067486440251685,1.3835530127863398
14980356,8600493,741.0930340562061,1.2955496026513842,2.6637424203025453,13.110160067147378
15020206,8627300,556.5536216791497,6.161343919845698,4.677119508731538,4.088971756260923
15075264,8651442,3369.765870827696,3371.3942267884518,3371.0851761953877,3730.8845214103794
15120042,8675949,103.94806665097875,10.223705664070604,11.455974901255777,8.221233597793496
15160903,8699877,1794.9642938565453,1794.9642938565453,1794.9642938565453,1575.988755109275
15206067,8727112,1098.960183224597,1098.960183224597,61.07001039499344,54.47455891329349
15247173,8753417,3.626415090059341,0.9808342729154529,2.44227008254824,1.372891082227003
15291451,8778106,344.0101951561461,344.0101951561461,344.0101951561461,67.79984040471265
15341007,8801029,1707.0956798989532,1875.1419081727067,1875.1419081727067,1872.9117738191435
15385189,8828920,1138.2719614171863,1138.2719614171863,1138.2719614171863,5.794691828767624
15430889,8854968,463.10995624000276,463.10995624000276,4.922306173197737,7.2145746446139025
15470983,8880008,3.2632103670998758,4.568035897206657,4.568035897206657,3.973787986255244
15517901,8905817,1286.731678340437,1219.2606079884276,1217.11296590393,1186.518952143632
15562043,8930302,9.128744037986891,1.2702753762961627,1.2702753762961627,1.2702753762961627
15608847,8956448,1.116162382520394,1.2085883684183452,1.2085883684183452,1.2289750200169545
15650347,8980664,1.1002502732001247,1.1913288030753941,1.244076752970444,4.252060288911107
15691936,9004656,1.1429880573876834,1.144802928677572,1.2000101103090195,1.1429880573876834
15732682,9031681,257.7947501743534,4.789164156079798,3.564164852517315,6.218006772863624
15770874,9056171,3.7588095266554964,0.8861733765096578,0.8861733765096578,6.860816631272097
15814214,9078891,759.7017620019709,130.42524531343855,130.42524531343855,130.42524531343855
15858520,9103762,1.0796488900364798,1.1507045478259468,1.1507045478259468,1.1507045478259468
15895667,9128478,144.44554837110104,162.32538040490437,161.85743663219063,155.207029093856
15939153,9154955,1.1514989999353347,1.3469178672849467,1.3469178672849467,1.1514989999353347
15981083,9178761,162.5911566980589,4.998347389323623,3.6365496638328856,4.208920517664111
16023780,9202243,574.341992564146,575.8087531660144,1.259367750570858,2.7766635823662806
16067890,9227949,1.0627053363270185,1.0627053363270185,1.0627053363270185,2.509700651767251
16113365,9253598,1137.6407369522658,5.714737624303726,5.714737624303726,6.142978261556288
16151289,9278432,1.0803322563083193,1.0803322563083193,1.1813681568183554,2.668114757054361
16190590,9299510,1.2662064984908665,1.168947177748391,1.168947177748391,1.2662064984908665
16230920,9326278,17.446360812230395,1.1288246199562804,5.742227375242896,9.021855148225855
16267749,9351824,7.30748343892264,3.697940522218262,2.7876095598261625,4.886648028809311
16309891,9372972,502.8547712202615,1.1444447737399899,1.2127515257940213,1.2127515257940213
16349839,9395922,2.3991671307971947,0.9389250701044309,2.429254223350841,5.626651094031186
16388583,9419077,693.3692010327908,693.3692010327908,21.309973444920953,14.862195651069937
16427321,9439819,961.0527034426995,2.7213805123712684,3.529931674980565,2.5468271583265207
16462749,9461455,5.223994025637158,5.223994025637158,6.810451777702267,8.295603647656948
16498961,9480893,2.587182734811501,1.1370140167028049,2.587182734811501,2.587182734811501
16533631,9501405,249.18907298652428,1.0498671397717554,1.0498671397717554,4.08334586183432
16566013,9523059,45.5688473410873,45.5688473410873,45.5688473410873,43.98029096621645
16602584,9543673,885.5244288755948,885.5244288755948,24.042439206962577,28.892149424197136
16637109,9565073,501.0761155988611,2.647565979875182,2.695826191185892,4.917689686847748
16669220,9586137,2.6231932815316696,1.063424878495377,1.063424878495377,9.259042555724196
16707333,9604098,490.41575892357173,490.41575892357173,490.41575892357173,490.41575892357173
16746257,9623455,248.387276535285,248.387276535285,47.8155228176372,39.060017405365556
16783196,9642736,348.0124840869666,348.0124840869666,58.66269288189259,55.077966850553445
16817419,9662874,429.67992101258375,10.883362592854002,7.209614927237569,3.603189828543585
16850749,9684469,643.3710965811988,643.7592308508781,1.2433018431053628,6.328793810971838
16887424,9704253,40.08393163719984,37.5421618658647,33.923480659642074,33.31044102503798
16926184,9722871,1153.8301911328103,1.0304356099082892,1.0304356099082892,1.3140563138379693
16957500,9743417,32.80175757960456,31.681997822887936,30.611066045766897,29.342909051724234
16989050,9762301,527.2543605338641,527.2543605338641,527.2543605338641,527.2543605338641
17022321,9782373,1.2559129965939466,1.1337174276060444,1.1337174276060444,4.813327714467565
17056006,9803870,865.7521799600124,5.856417829328526,3.513795204328465,5.9852383307667125
17088453,9821989,178.5355181940644,33.96356843944068,30.64775785260543,30.735296469307862
17122549,9842105,359.18162926699205,1.1169193955800656,1.1263049797559972,4.218382265413844
17153358,9862271,487.78140634432646,1.3809414465959025,1.3809414465959025,1.0050994801776472
17186809,9882817,221.00413724189866,19.942232915164972,19.942232915164972,16.31982465035422
17219533,9904386,1.2020663677388055,1.1290239392556776,2.6280205656788107,8.233625502960564
17252239,9925107,1.1718046564232003,1.1718046564232003,1.1718046564232003,1.233617364104338
17282014,9944412,240.67178004055134,240.67178004055134,240.67178004055134,240.67178004055134
17313871,9963152,387.9728314956579,387.9728314956579,387.9728314956579,4.830255175573527
17344823,9982427,1.257044679089185,1.3108415965476001,1.3108415965476001,4.29868264818701
17379158,10002434,1.1842500737743757,1.1842500737743757,1.2069118733456687,1.1372811113312271
17412194,10021435,91.41895063565369,1.503961020535423,3.507421878262315,5.845196363101968
17443384,10041199,124.44002751007486,124.44002751007486,125.41547856056125,125.78906680071135
17479485,10058986,474.7591715649165,268.8238277971593,270.8107776519686,272.13450560143303
17510142,10077362,809.1559328045561,2.381440159227925,2.381440159227925,1.293008013569083
17536971,10093794,1.2211599302894813,1.2211599302894813,1.1343381575935574,2.5645481536202825
17567216,10110413,951.2796031454542,951.2796031454542,511.230829712021,512.8311208862888
17599176,10129434,694.1372744151049,695.2963634626813,695.2963634626813,696.4811844008327
17633347,10146632,1694.8883567261903,1694.8883567261903,1694.8883567261903,1694.8883567261903
17669637,10165618,840.3871162003103,3.79622187957526,6.3374294882281985,16.230139857624707
17699372,10182757,506.31052259168183,0.8697121911849471,0.8697121911849471,2.216281187373584
17729173,10198250,809.7281021357225,809.7281021357225,6.437092582192554,6.437092582192554
17757919,10214072,660.8332316820005,1.2086395550068014,1.2086395550068014,4.209235670869058
17788647,10231926,1.2136344407090427,0.9897918529698247,0.9897918529698247,3.4931163673152996
17823213,10250252,190.92749402012572,4.725350180432236,6.1984786380383925,9.901534518330147
17853235,10266031,15.144555131814963,2.743878502908612,4.357713124293232,2.539481611299595
17878050,10284004,533.6697712901121,3.5046031982479,3.5046031982479,3.5046031982479
17907468,10300353,663.0664090345716,3.6655058970387047,1.3217848148276121,4.697562530598651
17932993,10316089,2.4193702015723226,1.3179543579183228,0.9880636200431154,2.3896084284817305
17963598,10333667,2.712869970641562,1.2879113254494952,2.6986559768813585,2.6986559768813585
17991263,10352043,1.1162944865696838,1.2500273230786203,1.2500273230786203,2.715458696618709
18021832,10369172,2.7672308247306012,1.3536431749053068,1.3536431749053068,1.3536431749053068
18052809,10385645,7.34326139984181,2.4800501312358203,1.1026124733225027,1.332498621299528
18079516,10402165,675.8351472719601,676.2212999196433,676.2212999196433,2.399985515876893
18103755,10416348,594.1103127840395,1.423425978410797,1.423425978410797,1.2789983765315742
18130967,10431576,2.6019744883100326,1.2019390463115123,1.2019390463115123,1.2019390463115123
18157149,10447809,9.507271825043516,16.76259293356705,13.7045979686391,9.999621387877276
18186894,10464248,658.5736863028507,659.8154761565752,1.2212920138176682,1.2212920138176682
18219526,10480760,1.2447148661323684,1.2447148661323684,1.2447148661323684,1.3001429427462925
18245740,10496063,2.7578283829473453,2.712622141465086,2.712622141465086,4.968342018105435
18270342,10511936,3465.785964668436,3522.8558293065325,3522.8558293065325,3492.6517691949743
18303549,10527840,859.7039637267729,2.428283913465586,1.2596814857507999,4.471427217208416
18328240,10542006,190.76400402465387,328.9859561868558,257.5787625820076,242.32813768328046
18353689,10556853,14.558481911704483,16.001499507816664,17.48259906628006,16.001499507816664
18382237,10571412,1.0364732502655423,1.0527089072118678,1.322010037664229,1.3091185182701306
18409107,10585046,1.1271647732972918,1.1271647732972918,1.1271647732972918,1.1271647732972918
18439248,10599969,1402.6596446820706,1126.1635226147507,1126.1635226147507,1123.5792474928755
18465945,10615899,454.08503360149126,1.1684056488221308,1.3503047530164942,1.2026021308020578
18492314,10629545,763.1600517152543,762.1076266385192,55.20619517675405,56.47445708296195
18517634,10644190,176.58313426523202,2.861114030160934,4.370275679378886,7.163310854437769
18541320,10658126,2035.6099999152339,1654.1310426706539,1654.1310426706539,1655.7752235382131
18563130,10671821,1.182411081421016,1.161667066971851,1.161667066971851,1.161667066971851
18588077,10686468,1.2875234501579214,2.8208567844033667,2.8208567844033667,3.6153670952254195
18614771,10699541,1.3492671342988816,1.128606600315137,1.128606600315137,5.709781275178635
18637879,10712976,1.1393594581280133,1.2329319755057497,1.2329319755057497,1.2329319755057497
18659891,10724729,819.2980312967289,16.190339890075215,13.004167809078576,12.11867205040702
18683119,10738474,9.303300191782707,4.132571663758124,4.697684908774943,4.0636091035118005
18707833,10752748,9.43891326731137,7.4739831100504395,4.85948094417531,6.409791322008356
18735025,10765404,79.75941230271664,79.0704611618206,79.0704611618206,74.0874951909301
18758586,10779614,1.3316584872516275,2.71552151441295,2.573812251064259,2.573812251064259
18781831,10790948,1.2717028351453765,1.2717028351453765,2.618146630621966,2.618146630621966
18804468,10803576,0.9237018251353066,1.2313001757051354,1.1651152328941645,1.4213966958085062
18830772,10815303,289.4505340181565,1.2363628258689294,2.793395249488214,3.9891411201054527
18851478,10828975,3.467317509982585,2.525145083173013,2.525145083173013,4.159448011813884
18874184,10841480,82.56834026758935,82.28773232589165,80.65187636479847,18.879165501451048
18893514,10854575,357.5730709656345,1.1259246270022243,1.2764793684440174,3.6198987736613017
18914272,10867429,1.2768991048750118,1.2768991048750118,1.2768991048750118,1.0581219265182316
18938111,10879047,228.95672013487916,228.95672013487916,228.95672013487916,4.749045974761716
18959269,10890836,1.164931815743755,1.2132532627625452,1.2132532627625452,1.130875259118508
18980322,10903746,2.6712630072195394,1.180857811549322,1.180857811549322,1.071399543899164
19003244,10915959,634.0929051100863,2.4702760752626203,2.4702760752626203,3.3472330190175428
19025611,10927309,172.5944660679609,172.5944660679609,172.97383857283572,171.7606405010507
19046137,10939632,829.2550594005555,1.129192173358697,4.791148609580575,11.021256383928435
19066718,10952276,414.8333071899654,22.629947479975563,18.68241622176209,24.692504101893437
19088975,10965326,1.3298145496592577,1.3293192684466413,2.6945250778367846,4.189194727255435
19111198,10976368,1.1366286628740219,1.1366286628740219,1.2062712900365364,2.6352612394736465
19128727,10986793,675.4144449578424,4.148536753485178,4.148536753485178,6.2116936352782535
19150921,10998738,1.184359954850012,0.9327601734970667,0.9327601734970667,3.5363407842499517
19168884,11010357,633.9763273031713,633.9763273031713,23.10321160117231,57.349888312412304
19191987,11021899,613.9832233077161,1.282833084905368,1.282833084905368,1.0628719888488838
19210371,11035080,1.2463581967339712,1.2463581967339712,1.2463581967339712,2.7353707543563273
19231126,11048198,188.2577392115332,3.9002155525157947,3.9002155525157947,3.8851428988399523
19252268,11060258,412.19507829439453,410.58578437180006,410.58578437180006,15.227307727014129
19273523,11073517,1.1811873693128985,1.1811873693128985,2.673634484889109,9.506029726587652
19291384,11085165,4.856330764886313,1.2169913891199065,2.645149317972202,2.645149317972202
19314195,11094967,669.4417829305522,669.4417829305522,669.4417829305522,29.368175574572682
19333270,11107514,377.42142441772324,217.07615512539778,3.471267037011378,3.471267037011378
19351414,11120068,256.51170756167204,282.0533988865055,282.0533988865055,246.1769167351868
19374874,11131131,195.37921458747874,1.058479083141777,1.058479083141777,4.863686811620333
19394788,11142790,150.13814126354626,157.42367480428862,4.286523072640057,8.430299329583042
19408902,11153148,4.8815497681365985,4.8815497681365985,4.8815497681365985,4.8815497681365985
19427584,11166471,943.8561139330549,358.56595519332984,357.4651368480833,357.6151963837335
19446213,11176939,401.0298593759975,397.9816381124634,396.5273515769747,256.2205772049868
19462987,11188792,2.728912180552967,2.737575578987043,2.6738777895536536,2.513593466187901
19481408,11197378,797.4487925867203,797.4487925867203,797.4487925867203,2.74078706911915
19497330,11207141,4.811965683933189,1.3102654030161638,1.2372924202696198,1.0366838509888994
19515253,11218433,500.2429860308802,4.907240969719359,1.229107330178218,1.0820266093727755
19531845,11228086,653.7717774598257,652.1221447080151,652.1221447080151,653.7717774598257
19553444,11237694,616.6104926025063,616.6104926025063,616.6104926025063,140.66886950775336
19572112,11246658,26.12618233492379,1.0944559103518179,1.3061485527484848,6.0076068944046765
19588595,11257278,1.1046564907180672,1.1046564907180672,1.2030389086907842,1.24014395859117
19605496,11266879,80.38324173668475,78.69097108979275,78.69097108979275,4.174850989886667
19620393,11276232,5.847776955955639,4.795072936753472,4.795072936753472,1.1634162118083815
19639304,11285712,480.63683749943357,480.63683749943357,2.56522786221381,9.11014266936522
19656440,11296546,797.178478683228,1.0985137060653207,1.0985137060653207,1.0985137060653207
19670585,11305371,156.40458201689228,1.0260007384983443,1.0260007384983443,2.433772301163948
19684745,11314416,1.0757808157005209,1.0757808157005209,1.0757808157005209,1.3009459190749442
19701990,11323149,2.7075311865368805,2.7075311865368805,2.7075311865368805,1.4741459292005206
19718167,11331342,0.9748664204070391,0.9748664204070391,1.0163971228939008,2.743949049943692
19733768,11340440,4.774200669322137,15.997849633609594,9.511599451262352,6.380035614765367
19747928,11349111,806.8119509327398,806.8119509327398,19.04308907804317,13.18443927137957
19763728,11357577,483.2522980363663,483.2522980363663,483.2522980363663,483.2522980363663
19777400,11365858,598.4074356933619,700.6539924909171,702.1836556988873,705.8812517254075
19788656,11372872,0.9683375288945667,1.3768965877398225,1.3768965877398225,2.6870883013464164
