Index,FOF_Halo_ID_At99,Subhalo_ID_At99,FOF_Halo_ID_At92,Subhalo_ID_At92,GroupPos,Group_R_Crit200,Group_R_Crit500
0,0,0,0,"[175095.84375, 265782.75, 450873.8125]",1778.91650390625,1156.8743896484375
1,252455,144230,257723,"[454000.5, 100637.6796875, 104640.2421875]",1974.925048828125,1256.3546142578125
2,476245,267561,486080,"[197099.84375, 33469.765625, 319129.125]",1669.50634765625,1074.51904296875
3,692426,381653,698676,"[277734.0, 474777.53125, 505498.875]",1945.036865234375,1297.2445068359375
4,880597,489226,889375,"[56044.9609375, 461471.53125, 327469.09375]",1333.88818359375,778.7691040039062
5,1068507,597202,1083458,"[130554.84375, 155756.828125, 490309.71875]",1653.173828125,1080.03662109375
6,1263653,694698,1269588,"[338497.65625, 67602.2421875, 456335.03125]",2000.40869140625,1270.86962890625
7,1431487,788086,1443778,"[353976.3125, 9990.5048828125, 89560.2265625]",1816.0965576171875,1225.7724609375
8,1580995,880793,1587349,"[393228.78125, 214970.453125, 643713.1875]",1923.14794921875,1277.9237060546875
9,1763481,962093,1773139,"[331429.40625, 664380.0625, 102491.09375]",1726.7880859375,1076.78369140625
10,1921024,1053813,1933327,"[495043.09375, 594459.0, 297068.25]",1842.400146484375,1199.4200439453125
11,2069291,1132996,2087308,"[179954.03125, 456445.59375, 103591.53125]",1701.0123291015625,1082.22509765625
12,2213486,1213480,2237551,"[158338.171875, 158718.671875, 206973.765625]",1840.9744873046875,1194.059326171875
13,2380799,1289136,2401124,"[164732.203125, 90124.453125, 593405.0625]",1670.4298095703125,1113.69384765625
14,2507618,1360963,2538259,"[141918.96875, 294051.59375, 269341.5]",1932.409912109375,1287.2095947265625
15,2637623,1432002,2672838,"[179962.25, 155929.71875, 19942.6640625]",1690.77587890625,1105.214111328125
16,2771226,1498574,2803773,"[592344.0, 93126.6015625, 527488.125]",1517.3209228515625,954.5234985351562
17,2892630,1563858,2926112,"[305113.46875, 98192.75, 18360.189453125]",1814.2283935546875,1208.7547607421875
18,3020669,1629433,3056204,"[590476.5, 251866.859375, 6781.45654296875]",1861.3663330078125,1254.30859375
19,3135769,1690420,3170074,"[22746.50390625, 574135.125, 272675.5]",1715.4080810546875,1113.5489501953125
20,3238091,1753379,3271590,"[177567.28125, 666261.6875, 454926.09375]",1587.0509033203125,1065.976318359375
21,3343359,1819179,3377514,"[157497.609375, 157575.640625, 502737.78125]",1785.8150634765625,1218.4658203125
22,3457081,1883287,3502038,"[197233.421875, 421725.90625, 227703.34375]",1829.9139404296875,1272.214599609375
23,3556542,1938369,3599039,"[324784.0625, 87350.7578125, 472698.90625]",1747.115478515625,1117.2388916015625
24,3656685,1995553,3703965,"[621733.0625, 39256.65625, 343862.1875]",1652.968017578125,1039.9913330078125
25,3758330,2057439,3808956,"[570915.9375, 222038.734375, 549808.625]",1730.0030517578125,1075.8297119140625
26,3863281,2110956,3913540,"[178658.75, 586012.8125, 360785.4375]",1561.723876953125,985.4799194335938
27,3960854,2166001,4012697,"[450873.75, 449178.0, 262108.859375]",1542.6668701171875,1013.7910766601562
28,4054274,2224598,4109664,"[195226.9375, 151510.75, 98785.421875]",1498.9971923828125,949.7256469726562
29,4152102,2278552,4212287,"[677802.8125, 1297.2412109375, 474248.40625]",1655.1258544921875,1075.387939453125
30,4254230,2337596,4316128,"[527831.375, 424932.09375, 549512.125]",1594.8802490234375,968.385009765625
31,4356618,2395184,4418693,"[497479.3125, 445127.59375, 202523.53125]",1745.31982421875,1145.9603271484375
32,4461296,2451790,4523080,"[181562.328125, 455986.5, 167573.296875]",1605.209228515625,1046.5401611328125
33,4561713,2504159,4625904,"[180952.859375, 452800.0, 304671.0]",1484.10302734375,873.3406372070312
34,4656216,2562531,4718690,"[313559.9375, 4178.08447265625, 174358.546875]",1738.0037841796875,1105.998779296875
35,4753637,2618007,4811002,"[159847.359375, 130731.109375, 530970.6875]",1275.3880615234375,849.7259521484375
36,4854863,2674591,4910624,"[138378.8125, 469802.71875, 547870.6875]",1700.3563232421875,1075.4822998046875
37,4959833,2729158,5007992,"[135086.609375, 631792.625, 288167.3125]",1636.4521484375,1079.7447509765625
38,5059214,2786558,5111834,"[348647.75, 304447.75, 368185.5625]",1603.000732421875,1036.627197265625
39,5160063,2843216,5216595,"[301193.78125, 506357.0625, 203293.46875]",1437.5430908203125,931.3482666015625
40,5251697,2896072,5313041,"[497936.1875, 173896.578125, 540505.1875]",1238.4677734375,826.7122192382812
41,5348819,2949381,5412505,"[636425.1875, 98321.46875, 129058.640625]",1053.960205078125,617.4702758789062
42,5432141,3002631,5500269,"[624956.4375, 233293.484375, 569393.125]",1603.578857421875,1053.131103515625
43,5524229,3053960,5594486,"[587194.75, 154230.140625, 451648.125]",1668.45849609375,1082.718017578125
44,5608717,3111586,5683855,"[676492.5625, 648401.375, 671051.0625]",1590.2303466796875,988.802490234375
45,5693289,3162329,5770832,"[559604.25, 581307.625, 350788.8125]",1615.6904296875,1038.7911376953125
46,5787144,3209640,5864536,"[486185.5, 294392.75, 22375.916015625]",1259.5184326171875,837.8640747070312
47,5873398,3259607,5954750,"[284584.6875, 454652.84375, 656748.625]",1673.44873046875,1138.2335205078125
48,5956970,3316474,6037526,"[476357.46875, 465348.53125, 115938.1640625]",1664.4241943359375,1023.2511596679688
49,6043040,3366402,6122644,"[544064.0625, 117563.1328125, 635855.5]",1658.0078125,1089.1793212890625
50,6130348,3417967,6210951,"[674682.75, 341071.875, 625404.1875]",1259.015869140625,806.0989990234375
51,6225917,3464804,6302013,"[318376.125, 348395.875, 276939.15625]",1636.59716796875,1056.076904296875
52,6325415,3509889,6399255,"[607329.375, 440253.40625, 178085.984375]",1667.5853271484375,1096.3680419921875
53,6412656,3559085,6490501,"[144403.140625, 617809.9375, 337579.125]",1457.2310791015625,954.2151489257812
54,6499612,3606049,6579478,"[168311.53125, 204055.171875, 56014.92578125]",1433.24560546875,919.0077514648438
55,6574070,3653056,6659497,"[132310.328125, 71545.9453125, 168580.640625]",1719.9854736328125,1071.06884765625
56,6664769,3701097,6748953,"[206392.015625, 46800.046875, 423175.9375]",1344.1580810546875,861.5274658203125
57,6748564,3747820,6836185,"[163438.421875, 604959.1875, 360816.90625]",1479.6553955078125,966.2957763671875
58,6834499,3792907,6919883,"[21898.658203125, 191039.578125, 146363.875]",1592.8629150390625,963.9249267578125
59,6913365,3840535,6997769,"[240243.8125, 361888.125, 205952.25]",1484.018798828125,947.7357177734375
60,6991026,3884986,7074140,"[82331.3671875, 419514.90625, 39944.09765625]",1559.7711181640625,983.3875122070312
61,7065334,3929752,7148664,"[156985.75, 188150.921875, 218240.109375]",1551.3836669921875,1032.7723388671875
62,7146294,3975693,7231892,"[660629.5, 358134.5625, 114057.9765625]",1518.338134765625,993.3175048828125
63,7235867,4020632,7322452,"[346529.0, 67884.59375, 476515.3125]",1415.302001953125,914.0993041992188
64,7325028,4068963,7412902,"[7491.99072265625, 294828.53125, 599833.75]",1662.33056640625,1111.1429443359375
65,7403396,4108950,7493233,"[404565.6875, 313415.0625, 304557.34375]",1616.1151123046875,1088.18115234375
66,7474466,4150998,7563091,"[192839.203125, 95968.546875, 145811.625]",1421.6546630859375,939.0673828125
67,7547375,4198154,7635837,"[554223.75, 315169.78125, 130022.9609375]",1349.981201171875,882.0553588867188
68,7630798,4245193,7722266,"[295226.34375, 63049.8828125, 425324.9375]",1248.87939453125,783.6085205078125
69,7706133,4289900,7802225,"[671769.5, 361954.09375, 632319.0]",1353.0787353515625,825.7400512695312
70,7778424,4330973,7878820,"[337458.75, 392823.40625, 86251.84375]",1421.57861328125,925.8705444335938
71,7860333,4373303,7965460,"[55155.4453125, 83122.9140625, 469153.375]",1603.8546142578125,1083.0843505859375
72,7935722,4420201,8037443,"[455852.78125, 155537.09375, 538717.5625]",1543.888427734375,939.1834716796875
73,8012756,4461095,8115446,"[316639.90625, 623087.9375, 450726.875]",1253.507568359375,799.6830444335938
74,8094210,4503408,8196490,"[222830.46875, 482935.4375, 450997.125]",1472.1551513671875,912.2470092773438
75,8175593,4545763,8276010,"[583320.875, 329831.125, 643102.0]",1366.8179931640625,897.7274780273438
76,8241267,4590018,8344272,"[125764.8359375, 54007.390625, 647284.0]",1132.1759033203125,709.2255249023438
77,8311356,4634247,8419504,"[35361.9609375, 573578.6875, 45110.40234375]",1506.13134765625,1019.7771606445312
78,8384388,4677337,8494791,"[334806.3125, 33948.63671875, 429417.75]",1354.4921875,923.1334838867188
79,8460952,4718712,8572496,"[188911.421875, 29559.55859375, 332750.40625]",1520.695068359375,954.23779296875
80,8560074,4756159,8665146,"[387198.25, 213195.140625, 120791.8671875]",1279.9053955078125,826.4684448242188
81,8629805,4792466,8736272,"[641381.6875, 363040.90625, 527037.9375]",1576.215087890625,1013.4208374023438
82,8714627,4831605,8814243,"[276346.65625, 399630.125, 662127.75]",1369.196533203125,921.8611450195312
83,8790231,4868489,8892198,"[322758.8125, 356708.46875, 270332.875]",1424.8121337890625,940.0825805664062
84,8874396,4904477,8977751,"[488930.625, 437073.375, 498851.40625]",1563.7501220703125,1067.967529296875
85,8943467,4941002,9048590,"[673211.0, 221740.546875, 337385.625]",1343.77099609375,868.5369873046875
86,9009954,4984017,9119618,"[389679.875, 629442.25, 433294.15625]",1572.351318359375,1032.0184326171875
87,9083738,5024159,9194581,"[82782.1484375, 189854.734375, 569505.5625]",1497.8138427734375,981.2655029296875
88,9158821,5064045,9270337,"[344849.9375, 89916.015625, 197044.8125]",1531.7291259765625,1015.6723022460938
89,9229180,5101952,9342053,"[183090.34375, 370026.90625, 444245.40625]",1500.8221435546875,1004.867919921875
90,9298035,5139685,9412597,"[245421.828125, 674313.6875, 61748.96875]",1529.077392578125,980.892822265625
91,9363765,5180405,9480039,"[268040.1875, 114385.109375, 29094.390625]",1422.5511474609375,921.4280395507812
92,9439759,5221641,9556165,"[362920.4375, 509068.6875, 668109.25]",1561.4312744140625,1028.5250244140625
93,9513551,5262256,9628767,"[440284.5, 501873.09375, 324561.65625]",1518.1883544921875,982.7307739257812
94,9574391,5302286,9692422,"[37812.24609375, 595511.5, 3115.1123046875]",1540.328369140625,1013.0651245117188
95,9644244,5338008,9760565,"[330483.21875, 386947.75, 666435.3125]",1562.638671875,1057.8148193359375
96,9720881,5374938,9833858,"[589233.0, 258204.953125, 1682.265625]",1256.9239501953125,750.6348266601562
97,9819553,5412682,9924341,"[132349.296875, 318741.28125, 376232.09375]",1571.5462646484375,1002.1243286132812
98,9890449,5451192,9994418,"[601680.375, 171857.390625, 172841.109375]",1503.9443359375,963.120361328125
99,9956048,5487564,10059008,"[192063.5, 400343.71875, 268660.21875]",1440.3099365234375,919.0140380859375
101,10087222,5563365,10187952,"[511597.375, 427177.5625, 557387.3125]",1316.644287109375,878.3311767578125
102,10157377,5599578,10260002,"[517119.3125, 85814.2890625, 642521.6875]",1468.9215087890625,960.1170043945312
103,10219640,5634973,10323258,"[597431.6875, 26603.802734375, 16106.7470703125]",1459.4561767578125,956.3078002929688
104,10293151,5672728,10396622,"[193075.5625, 603630.875, 270944.8125]",1473.4208984375,944.9270629882812
105,10351662,5711568,10456722,"[559068.0, 382495.15625, 510837.46875]",1472.689453125,873.4072875976562
106,10422957,5745622,10526947,"[7876.5400390625, 391389.34375, 632204.4375]",1542.4752197265625,986.4891967773438
107,10484363,5782123,10587338,"[425246.5, 585981.0, 587478.5]",1497.8182373046875,987.0570678710938
108,10545631,5818836,10650390,"[53746.15625, 605525.1875, 187302.375]",1325.492919921875,874.4422607421875
109,10612178,5856285,10718683,"[314665.0, 160269.859375, 578000.8125]",1500.406005859375,988.1471557617188
110,10672584,5891132,10778500,"[557872.5625, 433357.8125, 512227.46875]",1508.6624755859375,978.6212768554688
111,10739656,5930287,10844693,"[81667.5703125, 310957.1875, 273590.6875]",1420.2384033203125,924.6923828125
112,10809596,5965641,10912020,"[45647.640625, 600936.5625, 20084.140625]",1195.5404052734375,764.773193359375
113,10886163,6003385,10988192,"[227233.53125, 495346.40625, 115304.9609375]",1537.0504150390625,990.9758911132812
114,10943032,6041354,11044274,"[656434.6875, 399491.4375, 12063.513671875]",1407.955078125,913.8362426757812
115,11009511,6076958,11109689,"[262357.4375, 576100.5625, 640031.6875]",1498.9365234375,976.9530639648438
116,11069985,6113278,11171187,"[178801.125, 172419.546875, 186306.359375]",1421.3497314453125,937.021484375
117,11128914,6147777,11232101,"[225692.859375, 531282.875, 2834.875244140625]",1539.282470703125,1045.05029296875
118,11186149,6184597,11289655,"[583719.6875, 472117.5, 410717.0]",1492.7635498046875,1018.5305786132812
119,11247535,6220532,11348860,"[176158.9375, 119063.1640625, 563412.125]",1503.3349609375,933.2807006835938
120,11318647,6253994,11414185,"[38859.51171875, 235491.046875, 349783.53125]",1350.7769775390625,897.87646484375
121,11375025,6288844,11473321,"[560461.25, 117207.5078125, 550828.3125]",1433.0687255859375,959.761962890625
122,11433807,6322297,11533251,"[117576.921875, 179079.875, 188483.09375]",1249.1785888671875,784.197509765625
123,11484512,6356900,11585677,"[460627.25, 619696.75, 280379.96875]",1337.8173828125,911.5379028320312
124,11543591,6390553,11645900,"[95333.265625, 38796.52734375, 21488.853515625]",1336.65625,833.6486206054688
125,11603245,6426837,11707285,"[615841.75, 20238.869140625, 46765.1796875]",1408.8851318359375,936.2960815429688
126,11659115,6460124,11761728,"[624387.125, 341044.21875, 539660.4375]",1346.0836181640625,891.5436401367188
127,11713845,6490262,11818295,"[340627.75, 305060.8125, 216196.234375]",1403.0328369140625,937.9730834960938
128,11767506,6522384,11874293,"[190938.90625, 292468.875, 48886.140625]",1197.2384033203125,785.5855712890625
129,11823213,6556529,11931721,"[7254.70947265625, 19522.388671875, 149058.40625]",1432.420166015625,965.5086059570312
130,11876224,6585145,11986083,"[517257.375, 243649.1875, 246423.3125]",1425.163330078125,907.3463745117188
131,11929315,6617842,12038658,"[478549.5625, 192787.84375, 451723.875]",1235.311767578125,815.8682861328125
132,11988351,6651310,12098829,"[277851.40625, 280783.125, 170642.9375]",1434.4599609375,982.431396484375
133,12045847,6681731,12157520,"[559042.75, 196243.640625, 213966.796875]",1205.4405517578125,737.0438842773438
134,12109947,6710059,12223414,"[215362.390625, 570500.8125, 656698.5625]",1429.384033203125,951.1432495117188
135,12169414,6740981,12279581,"[628597.625, 172073.34375, 189085.765625]",1339.4183349609375,836.0838623046875
136,12224103,6773225,12333242,"[483820.6875, 40583.7421875, 141069.828125]",1444.5008544921875,830.871826171875
137,12274768,6802482,12382820,"[242013.140625, 583882.875, 162912.90625]",1416.0516357421875,933.8585205078125
138,12334208,6834695,12445015,"[153689.609375, 262136.046875, 558520.125]",1474.0592041015625,989.4971923828125
139,12381782,6861514,12495896,"[396000.03125, 328990.65625, 304467.5625]",1419.555419921875,912.1126708984375
140,12432056,6892494,12544976,"[60346.36328125, 528969.875, 217598.796875]",1209.88671875,730.0836181640625
141,12485362,6924100,12599324,"[559433.0625, 554221.5625, 17012.177734375]",1181.2618408203125,757.2993774414062
142,12534413,6956653,12650964,"[269778.0, 606914.75, 553989.25]",1213.3660888671875,799.6649780273438
143,12582631,6987543,12700280,"[15049.681640625, 639619.1875, 141461.578125]",1210.5009765625,819.9781494140625
144,12632860,7018537,12754112,"[151581.78125, 169486.828125, 501740.9375]",1273.321533203125,811.1132202148438
145,12698185,7047442,12821141,"[294155.375, 544346.0625, 29990.658203125]",1235.91162109375,703.9945068359375
146,12755885,7073907,12880699,"[381201.3125, 487994.90625, 249545.109375]",1339.2396240234375,815.3765258789062
147,12816749,7102615,12938701,"[634985.8125, 649931.75, 157963.390625]",1280.656005859375,865.2797241210938
148,12871237,7130553,12993069,"[192525.9375, 475062.21875, 266078.78125]",1319.16650390625,876.8107299804688
149,12925049,7160513,13050500,"[26760.5, 670850.6875, 18910.72265625]",1351.2227783203125,872.2957763671875
150,12981983,7186852,13106543,"[347941.40625, 619487.8125, 308063.0]",1026.7086181640625,663.8656616210938
151,13035077,7217587,13160994,"[613489.8125, 360492.8125, 633777.375]",1408.2357177734375,963.3369750976562
152,13083432,7246889,13211199,"[611203.8125, 263922.6875, 28932.8203125]",1219.595947265625,791.1038818359375
153,13133868,7280431,13262756,"[327059.59375, 29166.7421875, 622656.75]",1327.7373046875,865.651123046875
154,13176044,7311555,13306380,"[493863.5625, 440740.0625, 250821.9375]",1057.7357177734375,651.525634765625
155,13231280,7342190,13360856,"[281333.3125, 583561.75, 178309.75]",1377.3153076171875,874.2496948242188
156,13291544,7367692,13419693,"[39707.6015625, 436187.09375, 627.335693359375]",1329.69921875,845.2000732421875
157,13341116,7397184,13468076,"[584322.0625, 100418.109375, 37310.10546875]",1346.078857421875,852.1448974609375
158,13388143,7426870,13513720,"[55767.46484375, 31086.232421875, 333499.90625]",1340.239990234375,901.34716796875
159,13432142,7454329,13560154,"[529648.5625, 189255.953125, 274418.5]",1383.251953125,924.8822631835938
160,13479426,7483905,13607650,"[531606.875, 124752.796875, 573839.625]",1197.689697265625,771.7293701171875
161,13532711,7511638,13661399,"[389522.125, 236068.03125, 203833.75]",1220.9261474609375,823.1251220703125
162,13581051,7540846,13711389,"[356350.0, 642941.625, 334921.9375]",1346.0159912109375,899.2134399414062
163,13634459,7567764,13766630,"[558503.875, 611834.25, 104984.7578125]",1355.0621337890625,866.2874145507812
164,13686751,7593849,13817908,"[116529.546875, 153033.078125, 431994.28125]",1243.970458984375,792.0782470703125
165,13737849,7621754,13868528,"[620204.5625, 397556.53125, 69127.765625]",946.3025512695312,588.605224609375
166,13792287,7649557,13920501,"[70778.203125, 126971.5625, 467715.1875]",1268.09228515625,834.5211791992188
167,13845328,7676847,13973193,"[362818.5, 506047.25, 533725.3125]",1319.3045654296875,878.5712890625
168,13886810,7701637,14014721,"[518442.03125, 164127.8125, 249202.3125]",1310.7457275390625,900.611083984375
169,13927129,7727169,14056917,"[312675.71875, 486506.0, 128820.25]",1268.857666015625,796.961669921875
170,13988217,7756271,14115970,"[385333.40625, 207877.453125, 117052.8984375]",1269.6048583984375,830.921630859375
171,14038844,7781460,14166106,"[547122.125, 59562.21484375, 656950.3125]",1334.8330078125,891.0409545898438
172,14084296,7808516,14210522,"[356413.21875, 158138.140625, 401661.78125]",1292.9866943359375,833.869384765625
173,14128437,7835811,14253638,"[293979.15625, 232825.796875, 95534.0]",1380.6688232421875,940.96875
174,14179019,7862973,14304090,"[587528.4375, 354055.78125, 676335.375]",1232.4241943359375,766.5991821289062
175,14219518,7887536,14345085,"[111264.3203125, 148269.609375, 527359.625]",1363.7421875,790.7178344726562
176,14258311,7913633,14384652,"[47083.9296875, 170861.25, 632618.375]",1400.7706298828125,936.7118530273438
