true_mass_ratio,quantity
0.0143002693901357,8.775022302472092
0.0319335063350403,-1.0
0.0136460723044062,16.741771198487577
0.0543920251161172,13.274154285297056
0.0090618515004672,-1.0
0.0082188589108675,-1.0
0.0135140053597963,26.928119473372792
0.0315412325738089,11.101725309241008
0.0086328212772038,-1.0
0.0046378897601901,6.918031576315863
0.0162625710457343,9.242502273776736
0.0231730733320773,14.02352659739137
0.0067388916282932,-1.0
0.1525029872895904,49.27815992824088
0.0038747576154997,-1.0
0.0319261595992802,8.799972854840341
0.0097458899750103,-1.0
0.0291300838423526,15.911528344100294
0.0088932414161427,11.666216732649097
0.0178264996278059,19.15215387672857
0.0057716998241121,4.682803267232188
0.0197686985321182,8.863514313218612
0.0043939945060013,6.503511643754123
0.0031310986213738,-1.0
0.0297821680267194,42.92182494680188
0.0133997805137347,-1.0
0.0108261905171469,12.106657452147406
0.0861633226954583,-1.0
0.0129565701205179,-1.0
0.0220157715359835,13.425181337869871
0.0637875136803478,45.5528442735928
0.0159833092803023,16.79314736404531
0.009147376622943,-1.0
0.0073240682627161,9.45632559778862
0.0184011977257982,6.724634635847374
0.0129361151919078,7.181490202644351
0.016047713555416,-1.0
0.0270943452487162,13.362409979603358
0.0689924277169438,33.28222492708563
0.052709845353854,12.881547916032286
0.0120413703099305,13.182316025725186
0.0158507496067363,12.581152643710118
0.014325640707388,8.650213506343727
0.0419986385579797,26.15381096171885
0.0042133601228326,-1.0
0.0049742747891242,8.318730517355819
0.0449242406226643,24.651826277129807
0.0037719226863981,-1.0
0.004788594463107,-1.0
0.0118246321242302,3.883962319738657
0.0328225510411494,15.873045575188629
0.030389341359756,20.887074992856206
0.0108659171412221,7.065134304990783
0.0146422164500494,16.485510566822317
0.0109823757289253,5.710009163932048
0.0265280650678508,31.28539453768398
0.0053095491354531,-1.0
0.0493627699661717,22.082964940455987
0.0196371479403101,10.973893743065663
0.0055123707638728,-1.0
0.0154372884562289,-1.0
0.0130911527805841,10.81428879731997
0.017369440378283,9.26631405385914
0.0083919320541731,-1.0
0.0078608118949164,-1.0
0.0294003926522586,23.097732895084288
0.0250454644563413,9.393042329947582
0.0117399542965022,4.639356677818349
0.0210302552616876,9.633460114249404
0.01452446277976,6.145008884753445
0.0321937477434979,13.908541195528167
0.007753303843131,-1.0
0.0145143034558173,-1.0
0.0121325819971562,6.669932749490607
0.0117864442399366,4.113922137243839
0.0376631675579644,73.97881235900404
0.0397193966737966,22.727027287635103
0.046452088161984,27.56469029661585
0.0080024170314704,-1.0
0.0120564159880254,22.269828494337997
0.0037765649513704,-1.0
0.0882578120098739,34.89217288810781
0.0086740524955622,-1.0
0.0035978342646404,-1.0
0.0345517543433502,38.42267149929481
0.0202329033311991,7.900003185525006
0.0834957128691444,20.97523830420384
0.0417660505626089,41.282386389408465
0.0279526211540796,25.247248248998616
0.0252781584307551,8.139534991493097
0.0390938122681605,23.472129175930704
0.0111117345968064,5.319509693969738
0.010169287405787,-1.0
0.0160384871788622,6.284054901816155
0.0163644155460832,-1.0
0.0100781411554945,6.958960447676776
0.032017358561075,18.85905627160771
0.0089295147229449,-1.0
0.0066112056824825,-1.0
0.0105206917978803,-1.0
0.0067058720533834,-1.0
0.0095530291173672,-1.0
0.0099007135035208,4.932420397673293
0.0072719308497632,-1.0
0.0134770594718546,-1.0
0.0227697922361117,20.895824155478927
0.0071071088831089,16.661478938974977
0.0126058664956323,13.729129419982062
0.0158992645335927,22.307296801193555
0.0265694727960461,7.2108161417865695
0.0151570941920696,10.121130880933812
0.0040451908715524,-1.0
0.0166568241745955,9.348078867856806
0.0453321513715057,19.925883763526127
0.0123765783329673,-1.0
0.0044872581934874,-1.0
0.0049046916137741,4.2080958488423645
0.0460967470170135,24.57616005868787
0.0140620887704887,-1.0
0.0194863749591149,6.209862011667723
0.1007001777846839,69.66920514427235
0.0031435402066197,-1.0
0.0054320146654957,-1.0
0.0278620146108168,18.88061574865191
0.0141950927466349,7.841487238820522
0.0060130692872596,-1.0
0.0167978682954931,13.013313097090968
0.0200723306679775,25.372046577082862
0.0075282711267371,-1.0
0.0303819096971793,20.19060506076202
0.0172442274590344,19.138996907770455
0.0056092931363613,-1.0
0.0335800040322468,22.636580234266383
0.0128055547596194,-1.0
0.0186916690855009,5.334814095401805
0.024731294409493,40.09212792263801
0.0060070873283678,3.431507592505403
0.041791859611475,53.48293062856793
0.0892587277698009,4.838179751546217
0.0668875509468906,40.84986916483335
0.0032836297116731,-1.0
0.0184245799113184,12.42283606860426
0.4353427518015065,40.30712405926569
0.0707616771566425,36.53281252688562
0.0073372897083519,9.745840522320613
0.0088523849412354,5.702399925215278
0.0053980008257179,-1.0
0.0071850346372236,-1.0
0.0628969432908417,50.160203817372036
0.0097999117440747,3.582469724603919
0.0119953453558396,4.417028161604003
0.0169789414499063,18.974933883391888
0.1632192316406886,65.64193231936447
0.0463710268274565,10.461698211860977
0.0164165138370873,4.453232320901963
0.0075563551200969,4.846054943699792
0.0141257936652618,6.894732371558919
0.0197234901551892,44.88640612610375
0.005242523783759,-1.0
0.0186795005531599,11.566019341115103
0.0332172011678737,-1.0
0.0642155588817256,14.273889122565262
0.0298239980202538,5.2766984452025385
0.0033141602746134,-1.0
0.0395275728577224,30.045568080421006
0.0448084970300818,27.550701926272104
0.0328100859432637,11.441060750535172
0.0224024476773014,-1.0
0.01650541493333,6.136886586570166
0.119466674173162,12.607595970545724
0.085539848825133,20.8913283966813
0.0071736972354124,-1.0
0.0816094072902287,28.35455827940252
0.0155498077978493,-1.0
0.0123250263019524,19.564772166354413
0.0565434164216261,46.63531312222283
0.0092516736749753,8.574653160970485
0.0202730293281542,13.003552994032658
0.0039763750430733,-1.0
0.0160909259959302,7.886273632488377
0.0037130801118016,2.636781765731891
0.0328533193578846,39.77393819656858
0.0076227978363601,14.773566993417267
0.0083681757673248,-1.0
0.0078940799645699,-1.0
0.091532720435506,7.715459257670976
0.0442536339345315,16.918613288185252
0.0367693843318296,22.445714110058997
0.0485899542838557,57.624940254080194
0.0088020969578729,-1.0
0.010202777055382,-1.0
0.0120798909497554,5.895082950230877
0.0336710167490316,15.622057821247832
0.0290281272244512,7.248705532190129
0.0088243504312225,5.882874958703896
0.0336149766626485,4.21995518930857
0.0206717007585172,13.31854984121913
0.0095842850629479,10.57948823342007
0.0065581119621073,-1.0
0.0106639137978115,5.546055490064365
0.0941428138668521,90.2061735449262
0.009734604975237,-1.0
0.0093729998630285,6.322332447384308
0.0214818941801184,13.828979243710878
0.0179384070975066,9.433681953974538
0.026558249477134,31.429413798682088
0.019427671177813,-1.0
0.0114564740064845,3.059845101104376
0.0503761118356961,17.774889800099505
0.0064304289589227,-1.0
0.0019142383416195,-1.0
0.0618647537113171,21.535627195396923
0.0176864635112636,15.593678572133188
0.0358868973671724,11.567780853079926
0.0196940123502855,4.277513837087422
0.0681996037219869,8.345098269294212
0.0131354021872056,-1.0
0.0059605413249557,13.23698976977166
0.0158677608676025,-1.0
0.2139661107223049,64.11328838723107
0.0154853607776785,2.766592136301635
0.0276108991196801,-1.0
0.0047778318379872,8.240859304662354
0.1324851132190942,72.18967579505835
0.0059089988626432,-1.0
0.013616996532813,-1.0
0.0941502636118384,68.10133365466349
0.0209348042767538,2.7468140337252507
0.0323330151461132,14.494208331275214
0.0039451781159449,-1.0
0.0113597318317091,5.505099623147484
0.0320412346523521,50.45158368840504
0.0063818267705561,-1.0
0.0627130638601405,40.475198749214236
0.0091764146563373,5.533339506081249
0.0437828106097313,24.356471597678272
0.0073453727320796,-1.0
0.0139101609037886,-1.0
0.0246477597564595,13.294011582685734
0.0184605298524691,18.258035257350937
0.0132186387525933,3.808692987263209
0.0582618413606514,53.29376345513389
0.0280093842430831,3.4198506575272316
0.0369615158871805,-1.0
0.062613658048363,11.9368029593873
0.0126334035612485,6.178707688282715
0.0772677228154981,30.48348068191164
0.0139733520343538,13.020274441799453
0.1103627282708499,-1.0
0.0205378347937259,14.899294794756694
0.0158829915643204,8.876955077041904
0.0171011239933224,9.878152869096702
0.0113126781612648,-1.0
0.0079055582015689,17.02183884581888
0.0037780997811527,-1.0
0.0073595570960843,-1.0
0.0092225438725623,-1.0
0.0113480033837384,12.517141814862304
0.0050617074512462,2.775510964735931
0.0075679240336289,-1.0
0.0169311335926457,7.7602855855265425
0.0293966147785323,15.166677991253831
0.0135989186119814,-1.0
0.0159551129100511,3.2500735886455026
0.0112465561986894,22.0968269058871
0.0286399792891027,13.553903796194318
0.0247929861762579,24.77274518639679
0.0056333009474225,-1.0
0.0249247241006042,-1.0
0.0154976850651459,-1.0
0.0073307464587862,-1.0
0.0189888854576826,4.017382929901995
0.0032636491875987,-1.0
0.0494672334051724,53.89894819242046
0.021418582690739,7.035954328011744
0.0093981129206624,-1.0
0.0146638057326818,3.8369208444213183
0.0296699631637376,37.573155773654705
0.0124024204730988,-1.0
0.0540852448783658,37.543863307943425
0.0144096020114308,3.831961843050357
0.1265206036702188,25.7901952629423
0.013692219843646,6.546026015378747
0.0227706864425061,20.200804023497724
0.0559056846607032,30.295389723193054
0.1551667605984087,50.726473661468916
0.0075205761312885,-1.0
0.0105504895436784,11.285120962915482
0.0898284174936349,9.60573545962428
0.0230843493431145,-1.0
0.0264819503141287,8.114069720443402
0.0121975567920483,9.062138714974402
0.0137738868209079,2.457081406213896
0.0206705341687062,9.816046010028623
0.0203146036307373,29.764933398157986
0.0130493303649085,9.583402071964265
0.0209231284887545,17.420050295830357
0.0094038824054759,5.157094433565266
0.0566530635252039,12.418571064529328
0.0084673144470319,6.584062392101494
0.0134289484972721,1.6961934766931006
0.0177735266463363,5.802135190452336
0.0190481554816604,13.583877689433546
0.0179487142983602,14.008456412745543
0.026989243346061,33.385439918404806
0.0181138868977652,12.687358689631939
0.056855971169354,5.528579904091957
0.0084747141840741,16.84079855278891
0.0141250927721456,7.773513906103854
0.0096144622088237,6.2308436145671795
0.0175371012077589,-1.0
0.1147317972914795,35.457519420507104
0.0104884263908763,-1.0
0.0244478252887477,17.57105908955329
0.005962553715049,2.160504816421711
0.0283827108674373,25.815170213970777
0.0843497692480286,30.553343782155032
0.0109548237395941,-1.0
0.0267184657139199,-1.0
0.0076053466703638,2.754036365105693
0.0063129600752616,-1.0
0.0115223974577808,-1.0
0.0051508921286255,-1.0
0.0040306414436092,-1.0
0.0113927102677843,-1.0
0.0100076250151736,3.610842485486484
0.0239502370790441,8.181414867967074
0.0690962155207405,40.526579436267056
0.0163160894423838,11.550704982238297
0.0748125084063508,8.370766360115809
0.0093286221066194,-1.0
0.0149444889060046,3.656332337828209
0.0066514033963939,-1.0
0.0178881162838953,4.202519651330045
0.0346695563495223,33.544953802648806
0.0274985388962073,7.023526409885928
0.0036257286254966,-1.0
0.0052434103087951,-1.0
0.1137803448945899,21.118849783737566
0.0177138438148335,7.313832899846977
0.0288552163135092,12.092393483070062
0.2515210123085007,32.58317176329148
0.0189679479564381,9.496720153986363
0.0189145785824446,5.688265552960022
0.0231577882254208,10.762522954371235
0.0320635110932793,-1.0
0.0170848321092659,7.13056646493627
0.0287122315854086,15.429323148974568
0.0161016562127386,5.623389203623696
0.0160598727551128,17.00951232085535
0.0920726807068039,30.549172388309746
0.0105567691803425,3.8151311997711783
0.0112239667520812,4.111556510779158
0.007237671643962,4.229970327354488
0.0052121799240164,-1.0
0.0069799228719536,-1.0
0.0251954291782721,13.427059457232353
0.0097260214824353,3.358462011976064
0.0155774179517498,3.6004202164780974
0.0535714329136874,41.474337206294
0.0100028948637356,8.65847376022545
0.0187014527185116,-1.0
0.0415636849783309,-1.0
0.0091988830749051,2.8259056823283166
0.0168620879513729,-1.0
0.0100161033917625,-1.0
0.0175003296554309,-1.0
0.0174861131302373,-1.0
0.0299238714242777,14.15441871558822
0.0114183439758411,3.881847799380533
0.004900501627477,-1.0
0.0507648825450401,49.66506771947474
0.0297010549766518,18.319729426981475
0.0049971692749298,-1.0
0.0116901123687979,4.609440231287755
0.0049003322044436,-1.0
0.0070593847687721,-1.0
0.0245558061019808,20.92940379126715
0.0155337883581824,9.340960503399494
0.0097974493321833,2.4381121185015724
0.2164330241526594,57.028733968584866
0.0103214313980404,-1.0
0.138028905086668,4.2338733647869
0.0155440367740836,6.767801467655996
0.023147586374045,16.17294511431891
0.0137980421318313,7.439978648306548
0.0390771448291278,11.308362710924298
0.0504146742739183,39.4767085173326
0.025429785173719,19.826010074584307
0.0200379864241093,11.146120470355754
0.0471248055408652,2.178085492210428
0.006115081858527,-1.0
0.0306691984321579,28.698811956601887
0.0089810698794472,9.84921820930661
0.0069693411310061,2.24263671960696
0.0125637387484571,4.380245776043509
0.1239514663600231,29.35786121705874
0.0162862371188347,11.275395162626358
0.0472471127487924,28.235192318586986
0.0213121989036146,8.819479610531952
0.0179804654653491,9.970222696162917
0.0210130529801234,21.895568173924207
0.0090045105717596,2.7447535997040275
0.2434842149471812,-1.0
0.0590250983443561,34.47104870962277
0.0283088936518771,17.921711200664127
0.0237498931339926,-1.0
0.0094568449606968,-1.0
0.0196919810228303,13.372732379957114
0.0102257941367492,7.609321162674626
0.0075553703412978,-1.0
0.013272901135459,-1.0
0.0079139592492154,-1.0
0.0430034666548564,32.559059466005706
0.0139796347204058,12.512217762474656
0.0224803096595379,22.320464650921007
0.0684405021393212,27.18891760336301
0.0108333247895591,-1.0
0.0105130674562919,-1.0
0.0352178661386559,10.68239518074572
0.0299387632597052,9.52079495284192
0.01117961072879,10.929012231604757
0.0051288724810091,-1.0
0.010890724084136,2.7405044344243583
0.0385096447887359,25.438798451619995
0.0550430824998687,17.62484364061339
0.0403802111219654,39.89192560250312
0.0348035220265377,18.047787587666704
0.0344752959929263,3.0364843934659405
0.0125275010988894,9.751638442147014
0.0257166086782932,4.19109851735984
0.061590891197644,33.035818962227495
0.0487052179455707,19.50976776976584
0.0282870923357214,16.509403042448493
0.0085344453982839,4.783406047113838
0.0100578624090581,3.605403469738564
0.0300500987521291,17.815893218164856
0.0154240101214939,-1.0
0.0296429132015739,14.730411477500995
0.006977811349701,-1.0
0.0045868475582375,-1.0
0.0096915222390186,4.903278231495195
0.0122528617016773,7.069907598071021
0.0037040506776459,3.8534027660885446
0.0168306184697247,15.892391054265458
0.0745139863168213,41.17253470837403
0.023905705428703,11.405775413330153
0.0240889918361392,10.700189330594036
0.018656339057818,13.671702264303827
0.0133511339737447,-1.0
0.0063344519808925,-1.0
0.0052546889043836,-1.0
0.013538474290371,8.26656880574066
0.0120137254509121,6.908638378914004
0.0039303526454607,4.758204467413462
0.011373904168627,1.7352976515168008
0.0108210227264743,12.944129281042994
0.0365330599831881,18.615483825605875
0.0280196984662578,14.418624670491774
0.0493931265595751,17.292586114598247
0.1935807703339886,74.6349878475572
0.0087859680743805,3.2228589947115123
0.0046999723364026,-1.0
0.0166046659049961,7.503325292431247
0.0063654336513297,-1.0
0.0198852621777597,11.98724026035937
0.0189901568821917,19.94531112338587
0.0041144594853645,-1.0
0.3604065014250413,27.542789247184693
0.0148838579649567,10.17451877370349
0.0205527926837937,6.790920205496896
0.0089292074831641,3.1881811977851924
0.0542350452111289,45.758300624175234
0.0266112088454495,10.921256102828615
0.0222136200688053,6.548618895519561
0.0235907214621029,17.010615574437
0.0637639346463047,40.87572942121358
0.0202733818153598,7.85019251538746
0.0089864510777528,3.425792433328473
0.0139609615519736,4.956143277056108
0.0098129646728677,8.614546985115611
0.0152802836948827,8.57266143269932
0.0075712732795953,17.310939697218444
0.0176466955433521,7.674939778850738
0.0066875556120481,3.4351619397796544
0.2206027156556577,49.534738972302954
0.0149840020661774,9.728362274591541
0.0171930086898722,15.182878411570925
0.0087362919003336,6.6600547978037055
0.0158436987341138,5.850109379121856
0.0118178951983715,14.733664304317363
0.1528352437340386,36.02917210592434
0.0622874634462975,-1.0
0.0280409638682132,18.786132131832584
0.012960904262306,18.70290788488432
0.0279363144586366,11.977394132154037
0.0110712402847713,-1.0
0.0067363077049737,-1.0
0.0100829593231507,-1.0
0.027291673369071,13.490350943936354
0.0082396281012565,-1.0
0.0286324131229821,20.349958902894674
0.0250710959086842,6.467277940672481
0.007908689889053,-1.0
0.0309636902342664,8.159979036487188
0.0843139237112312,49.576282522572626
0.0184504974381042,24.392562107057415
0.0150291834012087,-1.0
0.016008061578124,12.559216186325813
0.0405819267183432,20.552067670453678
0.0346949254174999,17.904086109898355
0.0269185463037476,23.666356452447502
0.0589616755585254,33.6564628054406
0.0071795614295644,-1.0
0.0097655795378461,-1.0
0.0080678217173772,-1.0
0.0380915072882957,31.013367270211223
0.0064432358568509,-1.0
0.0241918368217215,10.91939646011125
0.0063395013810319,-1.0
0.0771583590906938,38.33914860756904
0.0344405435224915,25.32463873613108
0.0274969504385385,13.182918899700065
0.0323633824976442,30.000191509122512
0.0250242118841064,17.459495067130288
0.0331370682591867,29.11787830982811
0.0138225724711998,4.423632319531944
0.0266598335270792,7.732075559111216
0.0786140760197809,49.070803757932445
0.0063295427433696,9.340342404585787
0.0242766863892273,17.22106023632877
0.0193549504599874,9.854074888950796
0.0384694589778339,27.378908166166596
0.0083357142716192,5.820396196410584
0.0681251464472802,41.06603297337385
0.0073871262945407,-1.0
0.0100099136419015,3.7502246494010802
0.0504840755937368,23.684496923868718
0.0624917854702649,58.73653516071999
0.0141172061872509,6.090223394307467
0.0125112003107344,4.016519028060582
0.0204785401256397,10.81726815110817
0.0746845838038985,19.93758405632214
0.0644318407548566,13.072545752966574
0.0185568853300133,14.229605872664202
0.0074125373736231,3.788055654742939
0.1708758166450138,19.976953255609928
