true_mass_ratio,quantity
0.1022777239651682,58.51243305418772
0.0675543476663738,19.99787170231731
0.0205382228465047,12.165119757772995
0.18345428951714,76.53396462259582
0.034154670005763,19.652277622647077
0.1651618253096807,37.3477315966393
0.0137267933573496,8.644321783364799
0.006039696945574,-1.0
0.0812242064329007,35.98786229281476
0.0062428624344151,-1.0
0.0082617083071336,-1.0
0.0162059231355552,3.2985897924356764
0.0270915816501438,74.87083474858055
0.006279112605751,2.6138390770605606
0.0063691117906058,6.625483315650089
0.0117428743862037,6.2223346311463725
0.0299726576587413,17.664178248492785
0.0280173394332032,31.402384724051753
0.019648775850905,16.134124471228745
0.0072625022921078,-1.0
0.0786014181713079,43.61245834501578
0.0084391704795065,4.153049841150562
0.0025596261695332,1.7579864330991355
0.1241450639330774,57.85538345550278
0.0555333491682068,19.69596921328891
0.0160128325674606,18.41085790812385
0.0348936931534154,45.13528296207142
0.0929312904776387,53.7117619586994
0.0059379459007773,-1.0
0.0081042515714581,-1.0
0.030447119498056,27.207556089138663
0.0354237727641137,16.891228374631716
0.0289705582175917,17.178326170900213
0.1145340359222095,44.77418383184489
0.064923748967545,33.910367370145586
0.0216071473007149,17.81565810760056
0.0247927695242781,6.955772690813662
0.0197736312003571,14.17585645514202
0.0140182337430826,2.1871448465598124
0.0317154628862236,5.00679969622329
0.0361253041160967,10.5410119118008
0.0366464447907431,20.09185940919483
0.0194419153477836,10.403680788297574
0.0175864394161161,9.457615539417342
0.0170677479227685,16.26883902879425
0.0348920883054698,6.438132766361596
0.0212605918871341,14.873330396337105
0.022857398902582,9.205155734846628
0.0033564491929174,-1.0
0.0099589732697422,6.005053274936762
0.04379117586121,34.71213189349433
0.0187766889904598,6.47962867210438
0.0079467570481166,-1.0
0.0403301030275043,25.113963916335344
0.0228973384486387,-1.0
0.0091947342671471,-1.0
0.0205437578835722,8.218140732736229
0.0228325700398732,3.8560614021876916
0.0115904675423058,6.709514504146167
0.0071633921150848,-1.0
0.0072018361119832,4.529742798489733
0.0427170360959454,19.47996382334087
0.01310857454356,10.417615805472659
0.0215852680605345,-1.0
0.0102900638791591,4.255913638263279
0.011396704284689,5.91803173541352
0.0237503028585463,6.862697631272458
0.0622432918604182,8.513479337026471
0.030725256350322,12.715481474647037
0.0076533794763934,7.487272640334984
0.01098786997671,3.3481122182252325
0.0063880313695274,-1.0
0.0644160652906501,41.35497889690352
0.0089323455662228,2.102055633431741
0.0160483697611555,7.087758445140607
0.1024581204665853,43.66205849207191
0.0549676744254466,32.707275731551476
0.0111150898751871,-1.0
0.0252272145134749,-1.0
0.0064181606928217,-1.0
0.0196685397530082,10.579181832591091
0.0258748157012842,18.268053206455203
0.0119387665787883,3.2432069668814694
0.0322539216927522,17.430065978817698
0.0122378482904806,7.143392597009079
0.006854870224859,10.846254611403989
0.0226288449390258,7.449764092670528
0.0339040395071825,34.47743494495737
0.0184753092730834,22.22483468561026
0.0136918813158352,2.0261601266962996
0.0067666139858445,-1.0
0.0178255401698099,10.983601016062233
0.0093970399207476,-1.0
0.0101255278211116,8.397168750131467
0.013555166627394,10.091643657699208
0.0064023237785764,-1.0
0.0157058288073333,7.585365159927443
0.0691548578008124,-1.0
0.0262510812929645,12.40748963885673
0.0144352353070271,-1.0
0.0620672092826336,15.760954209304797
0.0733432398267932,17.26614879885467
0.0151417960007164,5.742821745954534
0.0162877115757556,8.52943510923306
0.0342128756100983,23.714123995622312
0.0303482269666418,19.622657418952983
0.0759704464180532,64.48511406874835
0.0111138810389835,-1.0
0.0468410232422707,26.165232585747376
0.0271667286489591,22.222678045447314
0.0362383071603993,15.186032035542269
0.1247489576153334,24.11628386304076
0.0151546347582867,9.075956872184305
0.0099941242781207,3.184487020182322
0.0564991214081577,37.38179491520798
0.0030407554131977,-1.0
0.009194540830822,4.474343651844902
0.011897067624018,5.5508160117089576
0.0201556522598574,5.515600174129285
0.0037420540005698,-1.0
0.0395870289821103,8.214825834283612
0.0096468244775913,5.232432045431797
0.0043470948033761,-1.0
0.0375484026883235,88.4157068219715
0.014032487916693,6.960081365477484
0.0446805546255154,53.30369114910519
0.030325077595561,17.280388761226867
0.0426198541933769,15.09354587603409
0.0595917217987139,28.97905192543382
0.015992661311742,8.350117964809735
0.0066806089006844,4.879785205795516
0.007792886868685,2.514662714914112
0.0123222485961288,5.0245586329935366
0.0586978998288609,35.05720445381442
0.0179664550062228,4.310753582065536
0.0104673452406172,4.899536222137833
0.0587114401745078,65.35110713822485
0.0658686851181661,33.45230184587067
0.0087200283436522,3.0830405792767093
0.0649022081318459,6.10563406247296
0.0268193508302774,20.867134687245283
0.0731180128703485,37.27175105688324
0.1164269817725737,23.531526763659574
0.0930199935416258,39.922145379282135
0.0423461116175736,33.66047973411806
0.025145645380748,7.618767161832999
0.0104414914554846,5.688750855300765
0.0093759218002701,14.889655260533281
0.0061824243549939,2.380797143715597
0.011891931642928,-1.0
0.0054974496726765,-1.0
0.0055403879385077,-1.0
0.0242084448767882,16.209207372929107
0.0159411225402238,7.5953078768589295
0.0181157760947131,7.532727284310558
0.0046486838922127,-1.0
0.0247950032620547,12.485344370640572
0.0555565870473046,18.574733831364888
0.0530735613754402,12.037774424603107
0.0183666837858938,10.697559903039258
0.0145179437734189,4.444704093781366
0.0126984926037043,-1.0
0.0122033269003139,4.9725555304003075
0.0855481447836455,19.76342330560234
0.0136082717603804,2.7939879211768286
0.0171338112647323,3.812612357486924
0.1374065601313734,16.848096746973155
0.0293096485187244,25.95263276410418
0.0342214876310458,17.75704330859587
0.001868934814925,-1.0
0.0097952338344946,3.5388788964777307
0.0081895928099453,-1.0
0.0285631933928818,9.976656848308695
0.0219592824081569,19.85126257458976
0.0137482134586117,3.788477709077491
0.0470762969524343,32.83327547419162
0.0272835745560055,5.2862443253781235
0.0197316258536704,2.929719690765204
0.014533866993446,15.603645677261097
0.0193670054980851,6.061466957634897
0.025289551598147,-1.0
0.0198924568389293,8.352804016441844
0.0228876648271214,8.423748082501952
0.0130965452908594,2.8279956047652264
0.0495652820163128,34.494108566149876
0.1040659039861922,59.32564763896047
0.0409295122404097,28.025703909431062
0.0067128884624732,3.914144284145042
0.0231947264862402,17.27752109457027
0.0046564604507854,-1.0
0.0575452987831548,1.6866410988089342
0.0041517397164868,-1.0
0.0118766308210108,-1.0
0.0093102595351379,2.5139986565768417
0.1603883636948557,25.72744867115783
0.0139000228838587,17.880989530292606
0.1858318053784512,64.5190208286518
0.016241701144621,-1.0
0.0062655130416369,-1.0
0.010602464037669,6.274670759900121
0.0026081911946306,-1.0
0.0207391493470856,12.867274338762774
0.0144283102185268,4.914162700703586
0.0259948908905919,11.789713661880963
0.0336556561921332,7.269076207117008
0.0326642174798606,13.66261555057891
0.0299328085568975,15.312277584873888
0.0422651637520451,31.52371139857233
0.0124757285056437,-1.0
0.0371759817329044,8.417574475795064
0.0544053735670891,17.235467120190773
0.0025729463469433,-1.0
0.0115383310223591,4.642325639760073
0.0122266036130973,8.210777129386765
0.0109173404366325,-1.0
0.0070910263440084,-1.0
0.0257337390088909,9.059748183058735
0.0082819783104832,-1.0
0.0225584144497646,1.9140065165533142
0.0147766885394277,7.03732259221128
0.0095800628922009,4.9191538760805855
0.121617779618313,38.27892154247817
0.0185921574839962,5.453977787631333
0.0142704525682612,8.52785092825995
0.0338921377888075,5.8269072506462205
0.0108829691543026,-1.0
0.0236334874418578,9.3410265285734
0.0241230578680586,18.24813688724458
0.0063183612960506,1.8729538773094792
0.0108627537005568,-1.0
0.0428842153796838,28.116054968982773
0.0048661977546354,-1.0
0.0140563912437261,7.488855380506588
0.0126609535365309,6.403132323056558
0.0082755748839195,3.105416537011615
0.4379300001102119,20.65901026945814
0.0230667669110239,-1.0
0.010250878408752,3.0010491471670733
0.075217761934813,31.414235160152543
0.0258065415870821,9.748971287671937
0.0612399091770053,29.27192914526401
0.0050411739317087,-1.0
0.0164309253194831,13.489875875584557
0.0555266944317584,24.4857127098819
0.0251281865094924,22.12098545342601
0.0117769207190916,6.650277926620239
0.0286016737010671,-1.0
0.0230997379075166,5.456089927715721
0.0374169274142635,17.846295728383108
0.017779268124914,10.050865643005483
0.0199655822041019,4.379915800051768
0.0381830489141869,15.652692390073907
0.0167357919546216,10.719112838708988
0.1715066714270102,1.8116271938573918
0.0161345328035519,31.422893308312815
0.0086039500339105,-1.0
0.012825816250777,6.066893833112949
0.0224463189664516,12.23638429857268
0.0080602398628171,2.53987621475894
0.0361945508204755,20.718543747253186
0.0048270910284331,-1.0
0.0121013042413801,7.376885149045944
0.0268594824136504,23.072300475588158
0.0266305518307455,19.120467664051507
0.0705665131555713,15.438028221295902
0.0082835829388525,6.600819786211948
0.0102557579265254,2.5549182489395843
0.0157649729177853,8.084952300006176
0.037163421537588,24.560360511975453
0.0309690212970743,15.88950544934149
0.0207371538081994,-1.0
0.0471105402718307,35.26058470237558
0.0402941803604108,3.307891537046963
0.0587139430348664,20.84150347051225
0.019175464161784,8.976291737493725
0.0145310945526114,10.12638775943828
0.0183179382286015,19.90953664395903
0.0243278134258682,-1.0
0.0087175074166613,-1.0
0.0250800281241475,-1.0
0.0153523239103667,5.182636678101802
0.0540863927045975,15.032706477004924
0.0305283836942984,3.035138949678547
0.0449692544153024,23.40924655006048
0.0080526072248797,3.9243647662892047
0.0153989860831649,9.109237749469186
0.0097537008720921,4.692274292751059
0.0205879637452198,7.814799222865373
0.0142824684650613,5.99928602529333
0.0137419201374946,9.859741827696737
0.0096035253541361,5.476214569085106
0.0986229297114732,28.96299419858429
0.0653204412647408,5.438128676924673
0.0049584202029933,1.566160849015345
0.0103054609533299,3.161335151771852
0.0057305964727613,1.9273413444298397
0.0301971200415968,12.246630405482454
0.0241150757825065,2.952217748984254
0.0069943640978784,4.849225601340486
0.0204764716575712,14.964597798773443
0.0794274738958765,41.22292991038212
0.072236526364249,31.143970771447332
0.0249106367795326,51.34574570173324
0.01007627756339,6.970474591363774
0.0177192856889819,15.15628950942833
0.023480343601966,11.888132168774694
0.0592185240371515,30.068180143554528
0.0675882825750873,23.330519746389605
0.0259824658981422,14.51389268569261
0.039876883280042,17.14854908501029
0.0418212025431842,25.7070202849936
0.0645758934694872,26.627737611857928
0.0111107053137405,6.95131540117983
0.0058545081551725,1.6513200551168843
0.0196161411461706,9.017621283753892
0.0204259431907568,10.355878247431555
0.1387061691917128,-1.0
0.0135437884243565,6.944984212105051
0.0401698454762926,18.96063352452887
0.0267208306854445,2.9022867965488994
0.0219053773680437,8.86961118396006
0.0145677861937932,17.589314736181244
0.0080810789780091,-1.0
0.0304439341154605,16.357094717610348
0.0319488729928882,8.538291100058746
0.0244772325731884,30.988385199560557
0.0196202811409095,-1.0
0.0068477088670285,-1.0
0.0659300938512251,52.18962951555065
0.0052401385664761,-1.0
0.0120643628387275,5.556377443480589
0.0061146604455931,3.2664589956634362
0.0084038889689244,-1.0
0.0058014097010674,-1.0
0.0163630221314583,9.29441227363646
0.020236633545473,24.09606068783698
0.0543002490157531,29.35967919955415
0.069553010497504,35.15681344144774
0.0086732548519671,3.0732078986841227
0.0213104760423662,9.95519825510651
0.0129665153206057,7.999702531914193
0.0212937690369784,12.54613038912127
0.0842368362952199,17.708669232790406
0.0609095347638541,22.463248220590984
0.0337949085420179,22.87357158881541
0.0084328327473119,6.901472234047596
0.0274846514932117,5.553748242943974
0.0095260840775025,-1.0
0.0202297598279163,15.852882739955016
0.0109180477464816,-1.0
0.0398452240912165,7.220217060368508
0.0072754519729003,-1.0
0.0397624548481334,25.905436447971404
0.0047184936925313,-1.0
0.0363506471208872,24.49318121325142
0.004135260806532,-1.0
0.0520911548875876,26.473400580544936
0.0178751755887071,3.5873396919243796
0.040786080968898,18.636799777773795
0.1668602890058356,40.67308467998779
0.0220902973999422,9.577002215602462
0.0200457223873619,5.500766347232486
0.0714035818133446,57.82939625614356
0.0689125020478874,34.677740029414856
0.0143621192648976,-1.0
0.0499902519518981,36.74431686012408
0.0072003767575833,-1.0
0.0169578515981166,10.134222396996254
0.079774633639091,26.894119722556642
0.0114141063583948,8.750016165733015
0.0186145896227981,13.187104186695853
0.0106247096917831,-1.0
0.0113340652757321,3.888518055185342
0.0409439115448097,16.40254737424441
0.5789421529901456,84.00245066438772
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0195857880829379,6.192153016643492
0.07664576632908,20.086050443854294
,
0.0352643946987484,38.418047596360665
,
,
0.2239865449752333,73.87135935098453
,
,
,
0.032096197907572,15.247186852248149
,
,
,
,
,
,
,
,
,
0.0134871621080566,7.294640850217855
0.0529201724280725,21.1758624504781
,
,
,
,
,
,
0.013666684325903,3.7885319003340583
,
,
0.0242002483042825,30.43294366226315
,
,
,
,
,
,
,
,
0.0296427037897184,7.676758453751366
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.005266513898705,-1.0
,
,
,
0.0430786668957867,20.038717014237193
0.0186351344130557,15.534286924279831
,
,
0.0301722842971149,14.755703783277594
,
0.0378007311801693,21.22542782927251
,
,
,
,
,
,
,
0.0343242867459154,13.854032576951582
,
,
,
,
0.0407352699921167,25.660068608559087
,
,
,
,
,
0.0268690492866734,20.162448234535375
,
,
,
,
,
0.0569072960422342,25.17038520286255
,
,
,
,
0.0153996198621189,2.6958507723251453
0.0040265264447232,5.943843060171494
0.0206335953939734,11.159626050194401
,
0.0258882627963685,4.2985850366281495
,
,
,
,
,
,
,
0.024049453172809,-1.0
,
,
,
0.022243894757605,12.298359568752721
,
,
,
,
0.0202218806371347,11.215577689192624
,
,
,
,
0.1575020327540515,106.92985221610347
,
,
,
0.0096631973849174,2.7906337649985247
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.3916880513380096,113.6449539775942
,
,
,
,
,
0.0525457967815498,44.44507527915141
0.0150186354930774,3.069397551495218
,
,
,
,
0.0453080639655597,24.5043723649698
0.0579827590711645,3.936790686684729
,
,
0.0054910572333696,-1.0
,
,
,
,
,
,
,
,
,
,
0.0252792333419399,16.548125371393272
,
0.0623667717551718,28.023212338583384
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0084655365179014,10.223262437047783
,
,
,
0.0105678587125257,3.1115400596480494
,
,
,
,
,
,
,
,
,
,
,
,
0.1937590490090986,29.810602569894186
,
0.0325747958320066,15.590571903685234
,
,
,
,
0.0221458406857544,5.895095224628819
,
,
,
,
,
,
,
,
,
,
0.0551380344025941,28.259971594262737
,
,
,
,
,
,
,
,
0.0406407275683694,24.77574407026436
,
0.2968233378106135,43.741448613216086
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0451169710162203,24.57213455590644
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.2699169845784939,50.49818419280249
,
,
,
,
,
,
,
,
,
,
,
,
0.0554052965504455,34.42173531101237
,
0.0195676213366726,9.320013572458901
,
,
,
,
,
,
,
,
,
,
,
,
0.0119116473438273,6.761721196839328
,
,
,
,
,
,
,
,
,
0.007930547642767,1.5244916199440122
,
,
0.006792184186706,3.327130808911628
,
,
,
0.0092473156929639,-1.0
0.0247828318698927,28.152444024296756
,
,
0.0062749196022299,2.5206273569510533
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.02378073742487,-1.0
,
,
,
0.0221041327250942,19.49340977259054
,
0.0016217844809911,-1.0
,
,
,
,
0.0263924018288867,12.825834052479646
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0315378603741454,30.5870386489145
,
,
,
,
,
,
,
,
0.0138248926465036,5.70666448337566
,
,
,
0.0141874724242682,7.799589725542195
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.016490589019775,11.899458848459837
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0025010225911918,-1.0
,
,
,
0.0119896225165105,3.7958379812786234
,
,
,
0.0134429067747895,5.579428823327059
0.101047701308078,51.0079202278612
,
,
,
,
,
0.0162617745466512,12.78051264965098
,
,
,
,
,
0.1294568156652051,38.815263331388316
,
,
,
,
,
,
,
0.1914318804464677,70.8126757651316
,
,
,
,
,
,
,
,
,
,
,
,
0.1590067764346191,23.355782726107062
,
,
,
,
,
,
,
,
,
,
0.063550330970237,9.342768724312213
,
,
,
,
,
,
,
,
,
0.0412592007230868,17.155415867212582
0.0411400868236084,28.249332503225865
,
,
,
0.0471496564815257,19.0939917445051
,
,
,
,
,
0.0433110463406708,34.846211712849815
,
,
,
0.0201016486754735,11.77142308078879
,
,
0.0274667942179979,10.544539614347855
,
,
,
,
,
,
0.0248358899997639,12.651007463763152
,
,
,
,
,
,
,
,
0.0643145627473744,24.730319195991132
0.069546291318609,38.24813242763294
0.0115150678806406,5.488461601784863
,
,
,
,
0.0116908823217834,1.2898075732963197
0.0215451062473128,14.096914767857495
,
,
,
,
,
,
0.0055379463182533,1.763965743896772
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0192380619561986,9.562404315200265
,
,
,
,
,
,
0.0451774394253201,39.47998271435276
,
0.023066883827093,12.010080875400401
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.0644583893208203,3.565647708246633
,
,
,
0.0152237931852979,-1.0
,
0.0207649150962679,1.9559434066714076
0.0114926035319376,6.298044222567782
,
,
,
,
,
,
,
,
0.0563341909295828,32.51282457252861
,
,
,
,
,
0.0180465716604058,12.829128486878938
,
,
,
,
,
,
,
0.1792259453044589,88.82704059879963
,
,
,
,
,
,
0.0348018755207328,14.198225545745098
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.2176311425251691,68.76270011700696
,
,
0.0442910869131002,29.656214256853115
0.1100235020475675,39.17936511571222
,
0.1080369215806897,42.327335959096786
,
,
,
,
,
,
,
0.194222468908889,63.09363944945658
,
,
,
,
,
,
0.0397519208230733,18.421442196383232
,
,
,
,
,
,
0.0630670337851186,13.932477641839341
,
,
,
0.0090286210326793,4.783526941321869
,
,
,
,
,
,
0.0273075013581068,15.174253991792265
,
0.0185609985407918,6.642984627734934
,
,
,
0.1235521986962669,77.32350915949067
,
,
,
0.0468052899314019,27.977123711242438
,
,
,
,
,
,
,
,
,
,
0.0112548820522864,6.419691111339251
,
,
,
,
,
,
,
,
,
,
,
,
,
0.039175511136753,41.217335398586116
,
,
,
,
,
,
,
,
,
,
0.0118500811495118,11.391241915244922
0.0255981247241853,7.6418524378490496
0.0152672417024507,8.706702003975323
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.1390019428864367,12.67874726875129
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
